$ date -R
Mon, 25 Mar 2024 08:53:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
Merging origin/master (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 241590e5a1d1..4cece7649650
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |   1 +
 arch/powerpc/include/asm/book3s/64/pgtable-4k.h    |  20 -
 arch/powerpc/include/asm/book3s/64/pgtable-64k.h   |  25 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  27 +-
 arch/powerpc/include/asm/mmu.h                     |   4 -
 arch/powerpc/include/asm/nohash/pgtable.h          |  10 -
 arch/powerpc/kernel/dma-iommu.c                    |   2 +-
 arch/powerpc/kernel/fadump.c                       |   5 -
 arch/powerpc/kernel/iommu.c                        |   1 +
 arch/powerpc/mm/mem.c                              |   1 +
 arch/powerpc/mm/pgtable_64.c                       |   6 +-
 arch/powerpc/platforms/ps3/system-bus.c            |   4 +-
 arch/powerpc/platforms/pseries/vio.c               |   2 +-
 arch/riscv/kernel/elf_kexec.c                      |   1 +
 arch/riscv/kernel/probes/kprobes.c                 |   1 +
 arch/riscv/mm/hugetlbpage.c                        |  10 -
 arch/s390/include/asm/gmap.h                       |   2 +-
 arch/s390/include/asm/mmu.h                        |   5 +
 arch/s390/include/asm/mmu_context.h                |   1 +
 arch/s390/include/asm/pgtable.h                    |  15 +-
 arch/s390/kernel/cert_store.c                      |   1 +
 arch/s390/kernel/ipl.c                             |   1 +
 arch/s390/kvm/kvm-s390.c                           |   4 +-
 arch/s390/mm/gmap.c                                | 163 +++--
 arch/s390/mm/hugetlbpage.c                         |  10 -
 arch/sh/mm/hugetlbpage.c                           |  10 -
 arch/sparc/mm/hugetlbpage.c                        |  12 -
 arch/x86/include/asm/io.h                          |   1 +
 arch/x86/include/asm/pgtable.h                     |   1 -
 arch/x86/kernel/amd_gart_64.c                      |   2 +-
 arch/x86/kernel/cpu/sgx/main.c                     |   1 +
 arch/x86/kernel/irq_64.c                           |   1 +
 arch/x86/kernel/setup.c                            |   2 -
 arch/x86/lib/copy_mc.c                             |  21 +-
 arch/x86/mm/fault.c                                |   1 +
 arch/x86/mm/hugetlbpage.c                          |  26 -
 arch/x86/mm/init.c                                 |  47 --
 arch/x86/mm/pgtable.c                              |   4 +-
 drivers/accel/ivpu/ivpu_mmu_context.c              |   1 +
 drivers/acpi/numa/hmat.c                           |   3 +
 drivers/gpu/drm/gma500/mmu.c                       |   1 +
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |   1 +
 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.c   |   1 +
 drivers/gpu/drm/i915/gt/shmem_utils.c              |   1 +
 drivers/gpu/drm/i915/gvt/firmware.c                |   1 +
 drivers/gpu/drm/i915/gvt/gtt.c                     |   1 +
 drivers/gpu/drm/i915/gvt/handlers.c                |   1 +
 drivers/gpu/drm/i915/gvt/mmio.c                    |   1 +
 drivers/gpu/drm/i915/gvt/vgpu.c                    |   1 +
 drivers/gpu/drm/i915/intel_gvt.c                   |   1 +
 drivers/gpu/drm/imagination/pvr_vm_mips.c          |   1 +
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |   1 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   1 +
 drivers/gpu/drm/v3d/v3d_bo.c                       |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_binding.c            |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_cmd.c                |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_devcaps.c            |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |   1 +
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |   1 +
 drivers/hwtracing/coresight/coresight-trbe.c       |   1 +
 drivers/iommu/dma-iommu.c                          |   2 +-
 .../ethernet/marvell/octeon_ep/octep_pfvf_mbox.c   |   1 +
 .../ethernet/marvell/octeon_ep_vf/octep_vf_mbox.c  |   1 +
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |   1 +
 drivers/parisc/ccio-dma.c                          |   2 +-
 drivers/parisc/sba_iommu.c                         |   2 +-
 drivers/platform/x86/uv_sysfs.c                    |   1 +
 drivers/scsi/mpi3mr/mpi3mr_transport.c             |   2 +
 drivers/staging/media/atomisp/pci/hmm/hmm.c        |   2 +-
 drivers/vfio/pci/pds/dirty.c                       |   1 +
 drivers/virt/acrn/mm.c                             |   1 +
 drivers/virtio/virtio_mem.c                        |   1 +
 drivers/xen/grant-dma-ops.c                        |   2 +-
 drivers/xen/swiotlb-xen.c                          |   2 +-
 fs/fat/dir.c                                       |  12 +
 fs/ocfs2/ioctl.c                                   |   1 +
 fs/ocfs2/localalloc.c                              |  19 +-
 fs/ocfs2/move_extents.c                            |   2 +-
 fs/ocfs2/ocfs2_fs.h                                |   3 +-
 fs/ocfs2/reservations.c                            |   2 +-
 fs/ocfs2/resize.c                                  |   7 +
 fs/ocfs2/suballoc.c                                | 105 ++-
 fs/ocfs2/suballoc.h                                |   6 +-
 fs/proc/meminfo.c                                  |   3 +-
 fs/proc/page.c                                     |   7 +-
 include/asm-generic/codetag.lds.h                  |  14 +
 include/asm-generic/io.h                           |   1 -
 include/asm-generic/vmlinux.lds.h                  |   3 +
 include/linux/alloc_tag.h                          | 205 ++++++
 include/linux/codetag.h                            |  81 +++
 include/linux/cpumask.h                            |   7 +
 include/linux/decompress/unxz.h                    |   5 +-
 include/linux/dma-map-ops.h                        |   2 +-
 include/linux/fortify-string.h                     |   5 +-
 include/linux/fs.h                                 |   6 +-
 include/linux/gfp.h                                | 130 ++--
 include/linux/gfp_types.h                          |  11 +
 include/linux/huge_mm.h                            |  15 -
 include/linux/hugetlb.h                            |  59 +-
 include/linux/instrumented.h                       |  35 +
 include/linux/kmsan-checks.h                       |  15 +
 include/linux/memcontrol.h                         |  59 +-
 include/linux/memory-tiers.h                       |   6 +
 include/linux/mempolicy.h                          |   5 +-
 include/linux/mempool.h                            |  73 +-
 include/linux/mm.h                                 |  85 ++-
 include/linux/mm_types.h                           |   4 +-
 include/linux/page-flags.h                         | 178 +++--
 include/linux/page-isolation.h                     |   5 +-
 include/linux/page_ext.h                           |   1 -
 include/linux/pagemap.h                            |   9 +-
 include/linux/pds/pds_common.h                     |   2 +
 include/linux/percpu.h                             |  27 +-
 include/linux/pgalloc_tag.h                        | 134 ++++
 include/linux/pgtable.h                            |  28 +-
 include/linux/rhashtable-types.h                   |  11 +-
 include/linux/sched.h                              |  24 +
 include/linux/slab.h                               | 181 ++---
 include/linux/string.h                             |   4 +-
 include/linux/swap.h                               |   5 +-
 include/linux/vmalloc.h                            |  62 +-
 include/linux/vmstat.h                             |   8 -
 include/linux/xz.h                                 |   5 +-
 include/linux/zpool.h                              |   4 +-
 include/linux/zswap.h                              |   2 +-
 include/rdma/rdmavt_qp.h                           |   1 +
 include/trace/events/mmflags.h                     |   3 +-
 init/Kconfig                                       |   9 +-
 init/main.c                                        |  13 +-
 kernel/bpf/memalloc.c                              |   6 +-
 kernel/dma/mapping.c                               |   4 +-
 kernel/kallsyms_selftest.c                         |   2 +-
 kernel/module/main.c                               |  29 +-
 lib/Kconfig.debug                                  |  31 +
 lib/Makefile                                       |   3 +
 lib/alloc_tag.c                                    | 243 +++++++
 lib/build_OID_registry                             |   5 +-
 lib/codetag.c                                      | 283 ++++++++
 lib/cpumask.c                                      |  15 +-
 lib/decompress_unxz.c                              |  39 +-
 lib/rhashtable.c                                   |  28 +-
 lib/test_hmm.c                                     |   8 +-
 lib/xz/Kconfig                                     |  13 +-
 lib/xz/xz_crc32.c                                  |   7 +-
 lib/xz/xz_dec_bcj.c                                | 183 ++++-
 lib/xz/xz_dec_lzma2.c                              |   5 +-
 lib/xz/xz_dec_stream.c                             |   5 +-
 lib/xz/xz_dec_syms.c                               |  16 +-
 lib/xz/xz_dec_test.c                               |  12 +-
 lib/xz/xz_lzma2.h                                  |   5 +-
 lib/xz/xz_private.h                                |  20 +-
 lib/xz/xz_stream.h                                 |   7 +-
 mm/Makefile                                        |   1 +
 mm/compaction.c                                    |   7 +-
 mm/debug.c                                         |  19 +-
 mm/debug_page_alloc.c                              |  12 +-
 mm/debug_vm_pgtable.c                              |   1 +
 mm/filemap.c                                       |  15 +-
 mm/gup.c                                           |  79 ++-
 mm/hmm.c                                           |   9 +-
 mm/huge_memory.c                                   |  17 +-
 mm/hugetlb.c                                       |  79 +--
 mm/internal.h                                      |  41 +-
 mm/kfence/core.c                                   |  14 +-
 mm/kfence/kfence.h                                 |   4 +-
 mm/kmemleak.c                                      |   2 +-
 mm/kmsan/hooks.c                                   |  11 +
 mm/madvise.c                                       |  49 +-
 mm/memcontrol.c                                    | 135 ++--
 mm/memory-failure.c                                |  10 +-
 mm/memory-tiers.c                                  |  76 +-
 mm/memory.c                                        |  14 +-
 mm/memory_hotplug.c                                |   1 +
 mm/mempolicy.c                                     | 106 +--
 mm/mempool.c                                       |  36 +-
 mm/migrate.c                                       |  35 +-
 mm/mm_init.c                                       | 130 ++--
 mm/nommu.c                                         |  64 +-
 mm/page_alloc.c                                    | 790 ++++++++++++---------
 mm/page_ext.c                                      |  13 +
 mm/page_io.c                                       |   2 +-
 mm/page_isolation.c                                | 122 ++--
 mm/page_owner.c                                    |   2 +-
 mm/percpu-internal.h                               |  26 +-
 mm/percpu-vm.c                                     |   4 +-
 mm/percpu.c                                        | 120 ++--
 mm/readahead.c                                     |   8 +-
 mm/shmem.c                                         |   2 +-
 mm/show_mem.c                                      |  26 +
 mm/slab.h                                          |  53 +-
 mm/slab_common.c                                   |   6 +-
 mm/slub.c                                          | 327 +++++++--
 mm/swap_slots.c                                    |   2 +-
 mm/swapfile.c                                      |   2 +-
 mm/userfaultfd.c                                   |  35 +
 mm/util.c                                          |  44 +-
 mm/vmalloc.c                                       | 142 ++--
 mm/vmscan.c                                        |  52 +-
 mm/z3fold.c                                        |  10 +-
 mm/zbud.c                                          |  10 +-
 mm/zpool.c                                         |  10 +-
 mm/zsmalloc.c                                      |   6 +-
 mm/zswap.c                                         | 300 +++-----
 rust/helpers.c                                     |   8 +
 scripts/Makefile.lib                               |  13 +-
 scripts/checkpatch.pl                              |  24 +
 scripts/kallsyms.c                                 |  13 +
 scripts/module.lds.S                               |   7 +
 scripts/xz_wrap.sh                                 | 159 ++++-
 sound/pci/hda/cs35l41_hda.c                        |   1 +
 tools/testing/selftests/mm/mlock2-tests.c          |  15 +-
 tools/testing/selftests/mm/run_vmtests.sh          |  10 +-
 tools/testing/selftests/mm/virtual_address_range.c |  81 ++-
 248 files changed, 4732 insertions(+), 2406 deletions(-)
 create mode 100644 Documentation/mm/allocation-profiling.rst
 create mode 100644 LICENSES/deprecated/0BSD
 delete mode 100644 arch/arm/mm/hugetlbpage.c
 create mode 100644 include/asm-generic/codetag.lds.h
 create mode 100644 include/linux/alloc_tag.h
 create mode 100644 include/linux/codetag.h
 create mode 100644 include/linux/pgalloc_tag.h
 create mode 100644 lib/alloc_tag.c
 create mode 100644 lib/codetag.c
Merging kbuild/for-next (bfa8f18691ed Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (1bbeaf83dd7b Merge tag 'perf-tools-for-v6.9-2024-03-13' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (14cebf689a78 swiotlb: Reinstate page-alignment for mappings >= PAGE_SIZE)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (5394f1e9b687 arch: define CONFIG_PAGE_SIZE_*KB on all architectures)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (5616fee8981b Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (1d63d1d9e5c5 perf: starfive: fix 64-bit only COMPILE_TEST condition)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (b037e40a6af2 docs: perf: Fix build warning of hisi-pcie-pmu.rst)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (72ebb41b88f9 soc: fsl: dpio: fix kcalloc() argument order)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Already up to date.
Merging amlogic/for-next (7092cfae086f Merge branch 'v6.9/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (0c30853731ec ARM: dts: aspeed: x4tf: Add dts for asus x4tf project)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed/aspeed-g6.dtsi
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    6 +
 arch/arm/boot/dts/aspeed/Makefile                  |    8 +-
 .../dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts     |  322 ++++
 .../dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts   |  324 ++++
 .../boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts  |  377 +++++
 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-x4tf.dts  |  592 +++++++
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |  620 ++++++++
 .../dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts |  265 ----
 .../dts/aspeed/aspeed-bmc-facebook-minerva.dts     |  543 +++++++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts | 1623 ++++++++++++++++++++
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |    4 +
 arch/arm/boot/dts/aspeed/ibm-power10-dual.dtsi     |    2 +
 12 files changed, 4420 insertions(+), 266 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-x4tf.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-harma.dts
 delete mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts
Merging at91/at91-next (6315946ad242 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (bbfdba3d4757 Merge branch 'soc/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
