$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731) Updating files:  50% (4866/9731) Updating files:  51% (4963/9731) Updating files:  52% (5061/9731) Updating files:  53% (5158/9731) Updating files:  54% (5255/9731) Updating files:  55% (5353/9731) Updating files:  56% (5450/9731) Updating files:  57% (5547/9731) Updating files:  58% (5644/9731) Updating files:  59% (5742/9731) Updating files:  60% (5839/9731) Updating files:  61% (5936/9731) Updating files:  62% (6034/9731) Updating files:  63% (6131/9731) Updating files:  64% (6228/9731) Updating files:  65% (6326/9731) Updating files:  66% (6423/9731) Updating files:  67% (6520/9731) Updating files:  68% (6618/9731) Updating files:  69% (6715/9731) Updating files:  70% (6812/9731) Updating files:  71% (6910/9731) Updating files:  72% (7007/9731) Updating files:  73% (7104/9731) Updating files:  74% (7201/9731) Updating files:  75% (7299/9731) Updating files:  76% (7396/9731) Updating files:  77% (7493/9731) Updating files:  78% (7591/9731) Updating files:  79% (7688/9731) Updating files:  80% (7785/9731) Updating files:  81% (7883/9731) Updating files:  82% (7980/9731) Updating files:  83% (8077/9731) Updating files:  84% (8175/9731) Updating files:  85% (8272/9731) Updating files:  86% (8369/9731) Updating files:  87% (8466/9731) Updating files:  88% (8564/9731) Updating files:  89% (8661/9731) Updating files:  90% (8758/9731) Updating files:  91% (8856/9731) Updating files:  92% (8953/9731) Updating files:  93% (9050/9731) Updating files:  93% (9134/9731) Updating files:  94% (9148/9731) Updating files:  95% (9245/9731) Updating files:  96% (9342/9731) Updating files:  97% (9440/9731) Updating files:  98% (9537/9731) Updating files:  99% (9634/9731) Updating files: 100% (9731/9731) Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615) Updating files:  72% (3323/4615) Updating files:  73% (3369/4615) Updating files:  74% (3416/4615) Updating files:  75% (3462/4615) Updating files:  76% (3508/4615) Updating files:  77% (3554/4615) Updating files:  78% (3600/4615) Updating files:  79% (3646/4615) Updating files:  80% (3692/4615) Updating files:  81% (3739/4615) Updating files:  82% (3785/4615) Updating files:  83% (3831/4615) Updating files:  84% (3877/4615) Updating files:  85% (3923/4615) Updating files:  86% (3969/4615) Updating files:  87% (4016/4615) Updating files:  88% (4062/4615) Updating files:  89% (4108/4615) Updating files:  90% (4154/4615) Updating files:  91% (4200/4615) Updating files:  92% (4246/4615) Updating files:  93% (4292/4615) Updating files:  94% (4339/4615) Updating files:  95% (4385/4615) Updating files:  96% (4431/4615) Updating files:  97% (4477/4615) Updating files:  98% (4523/4615) Updating files:  99% (4569/4615) Updating files: 100% (4615/4615) Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 net/llc/sysctl_net_llc.c                           |     8 +-
 net/mac80211/cfg.c                                 |   166 +-
 net/mac80211/chan.c                                |   113 +-
 net/mac80211/debugfs.c                             |     1 +
 net/mac80211/drop.h                                |     3 +-
 net/mac80211/ht.c                                  |     2 +-
 net/mac80211/ieee80211_i.h                         |    25 +-
 net/mac80211/iface.c                               |     9 +-
 net/mac80211/link.c                                |    28 +-
 net/mac80211/mlme.c                                |   135 +-
 net/mac80211/offchannel.c                          |    12 +-
 net/mac80211/rx.c                                  |    11 +-
 net/mac80211/scan.c                                |    16 +-
 net/mac80211/spectmgmt.c                           |    18 +-
 net/mac80211/sta_info.h                            |     4 +-
 net/mac80211/status.c                              |    22 +-
 net/mac80211/tx.c                                  |     6 +-
 net/mac80211/util.c                                |    21 +-
 net/mac80211/wpa.c                                 |    12 +-
 net/mpls/af_mpls.c                                 |    78 +-
 net/mpls/mpls_iptunnel.c                           |     4 +-
 net/mptcp/ctrl.c                                   |    32 +-
 net/mptcp/mib.h                                    |     2 +
 net/mptcp/options.c                                |     1 +
 net/mptcp/pm_netlink.c                             |     1 +
 net/mptcp/pm_userspace.c                           |     1 +
 net/mptcp/protocol.c                               |    19 +-
 net/mptcp/protocol.h                               |    49 +-
 net/mptcp/sched.c                                  |    22 +
 net/mptcp/sockopt.c                                |    86 +-
 net/mptcp/subflow.c                                |    91 +-
 net/netfilter/ipvs/ip_vs_core.c                    |     6 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    36 +-
 net/netfilter/ipvs/ip_vs_lblc.c                    |     5 +-
 net/netfilter/ipvs/ip_vs_lblcr.c                   |     5 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |    36 +-
 net/netfilter/nf_conntrack_core.c                  |     4 +-
 net/netfilter/nf_conntrack_proto_dccp.c            |     4 +-
 net/netfilter/nf_conntrack_proto_icmpv6.c          |     4 +-
 net/netfilter/nf_conntrack_standalone.c            |     8 +-
 net/netfilter/nf_flow_table_core.c                 |     8 +-
 net/netfilter/nf_flow_table_ip.c                   |     8 +-
 net/netfilter/nf_log.c                             |     5 +-
 net/netfilter/nf_tables_api.c                      |    16 +-
 net/netfilter/nfnetlink.c                          |     5 +
 net/netfilter/nft_chain_filter.c                   |     6 +-
 net/netfilter/nft_connlimit.c                      |     4 +-
 net/netfilter/nft_counter.c                        |     4 +-
 net/netfilter/nft_dynset.c                         |     2 +-
 net/netfilter/nft_last.c                           |     4 +-
 net/netfilter/nft_limit.c                          |    14 +-
 net/netfilter/nft_quota.c                          |     4 +-
 net/netfilter/nft_rt.c                             |     4 +-
 net/netfilter/nft_set_pipapo.c                     |   262 +-
 net/netfilter/nft_set_pipapo.h                     |     2 -
 net/netfilter/nft_tunnel.c                         |    44 +-
 net/netlabel/netlabel_kapi.c                       |    31 +-
 net/netlink/af_netlink.c                           |   137 +-
 net/netlink/genetlink.c                            |     2 +
 net/netlink/genetlink.h                            |    11 +
 net/netrom/sysctl_net_netrom.c                     |     1 -
 net/nfc/netlink.c                                  |     6 +-
 net/openvswitch/datapath.c                         |     1 -
 net/openvswitch/flow.c                             |     3 +-
 net/openvswitch/flow_netlink.c                     |    61 +-
 net/openvswitch/meter.h                            |     1 -
 net/openvswitch/vport-netdev.c                     |     7 +
 net/packet/af_packet.c                             |    26 +-
 net/phonet/pn_netlink.c                            |    17 +-
 net/phonet/sysctl.c                                |     1 -
 net/psample/psample.c                              |    26 +-
 net/qrtr/mhi.c                                     |    46 +
 net/rds/ib_sysctl.c                                |     1 -
 net/rds/sysctl.c                                   |     1 -
 net/rds/tcp.c                                      |     1 -
 net/rfkill/rfkill-gpio.c                           |     6 +-
 net/rose/sysctl_net_rose.c                         |     1 -
 net/rxrpc/af_rxrpc.c                               |     2 +-
 net/rxrpc/sysctl.c                                 |     1 -
 net/sched/act_tunnel_key.c                         |    36 +-
 net/sched/cls_api.c                                |    41 +
 net/sched/cls_flower.c                             |   134 +-
 net/sched/sch_api.c                                |     3 +-
 net/sched/sch_cake.c                               |   112 +-
 net/sched/sch_cbs.c                                |    20 +-
 net/sched/sch_choke.c                              |    21 +-
 net/sched/sch_codel.c                              |    29 +-
 net/sched/sch_etf.c                                |    10 +-
 net/sched/sch_ets.c                                |    25 +-
 net/sched/sch_fifo.c                               |    13 +-
 net/sched/sch_fq.c                                 |   108 +-
 net/sched/sch_fq_codel.c                           |    57 +-
 net/sched/sch_fq_pie.c                             |    61 +-
 net/sched/sch_generic.c                            |    15 +-
 net/sched/sch_hfsc.c                               |     9 +-
 net/sched/sch_hhf.c                                |    35 +-
 net/sched/sch_htb.c                                |    22 +-
 net/sched/sch_mqprio.c                             |     6 +-
 net/sched/sch_pie.c                                |    39 +-
 net/sched/sch_sfq.c                                |    13 +-
 net/sched/sch_skbprio.c                            |     8 +-
 net/sched/sch_taprio.c                             |     5 +-
 net/sched/sch_teql.c                               |     4 +-
 net/sctp/ipv6.c                                    |     2 +-
 net/sctp/protocol.c                                |     4 +-
 net/sctp/sm_statefuns.c                            |     1 +
 net/sctp/socket.c                                  |     9 +-
 net/sctp/sysctl.c                                  |    12 +-
 net/smc/Kconfig                                    |    13 +
 net/smc/Makefile                                   |     1 +
 net/smc/af_smc.c                                   |    34 +-
 net/smc/smc_cdc.c                                  |    36 +-
 net/smc/smc_clc.c                                  |     6 +-
 net/smc/smc_clc.h                                  |    26 +-
 net/smc/smc_core.c                                 |    61 +-
 net/smc/smc_core.h                                 |     1 +
 net/smc/smc_ism.c                                  |    88 +-
 net/smc/smc_ism.h                                  |    10 +
 net/smc/smc_loopback.c                             |   427 +
 net/smc/smc_loopback.h                             |    61 +
 net/smc/smc_rx.c                                   |     4 +-
 net/smc/smc_sysctl.c                               |     8 +-
 net/sunrpc/sysctl.c                                |     1 -
 net/sunrpc/xprtrdma/svc_rdma.c                     |     1 -
 net/sunrpc/xprtrdma/transport.c                    |     1 -
 net/sunrpc/xprtsock.c                              |     1 -
 net/switchdev/switchdev.c                          |    99 +-
 net/tipc/socket.c                                  |     5 +-
 net/tipc/sysctl.c                                  |     1 -
 net/tipc/udp_media.c                               |     2 +-
 net/tls/Kconfig                                    |     1 +
 net/tls/tls_device.c                               |     1 +
 net/tls/tls_device_fallback.c                      |     1 +
 net/tls/tls_strp.c                                 |     1 +
 net/tls/tls_sw.c                                   |     1 -
 net/unix/af_unix.c                                 |    82 +-
 net/unix/garbage.c                                 |   718 +-
 net/unix/sysctl_net_unix.c                         |     3 +-
 net/wireless/nl80211.c                             |    27 +-
 net/wireless/reg.c                                 |    18 +-
 net/wireless/reg.h                                 |    13 +-
 net/wireless/scan.c                                |    54 +-
 net/wireless/sme.c                                 |     1 +
 net/wireless/trace.h                               |     6 +-
 net/x25/sysctl_net_x25.c                           |     1 -
 net/xfrm/xfrm_compat.c                             |     7 +-
 net/xfrm/xfrm_device.c                             |     6 +
 net/xfrm/xfrm_input.c                              |    11 +
 net/xfrm/xfrm_interface_core.c                     |     2 +-
 net/xfrm/xfrm_policy.c                             |     9 +-
 net/xfrm/xfrm_proc.c                               |     2 +
 net/xfrm/xfrm_replay.c                             |     3 +-
 net/xfrm/xfrm_state.c                              |     8 +
 net/xfrm/xfrm_sysctl.c                             |     7 +-
 net/xfrm/xfrm_user.c                               |   162 +-
 samples/bpf/Makefile                               |     2 +-
 scripts/Makefile.btf                               |    15 +-
 scripts/kernel-doc                                 |     1 +
 security/apparmor/lsm.c                            |     1 -
 security/integrity/evm/evm.h                       |     8 +-
 security/integrity/evm/evm_crypto.c                |    25 +-
 security/integrity/evm/evm_main.c                  |    92 +-
 security/integrity/ima/ima.h                       |    12 +-
 security/integrity/ima/ima_api.c                   |    32 +-
 security/integrity/ima/ima_appraise.c              |     4 +-
 security/integrity/ima/ima_crypto.c                |     7 +-
 security/integrity/ima/ima_fs.c                    |   134 +-
 security/integrity/ima/ima_iint.c                  |     2 +-
 security/integrity/ima/ima_init.c                  |     6 +-
 security/integrity/ima/ima_kexec.c                 |     1 +
 security/integrity/ima/ima_main.c                  |    44 +-
 security/integrity/ima/ima_template_lib.c          |    27 +-
 security/integrity/integrity.h                     |    12 +-
 security/keys/sysctl.c                             |     1 -
 security/loadpin/loadpin.c                         |     1 -
 security/security.c                                |     5 +-
 security/selinux/hooks.c                           |    60 +-
 security/selinux/netlabel.c                        |     5 +-
 security/selinux/selinuxfs.c                       |    36 +-
 security/selinux/ss/conditional.c                  |    18 +-
 security/selinux/ss/conditional.h                  |     2 +-
 security/selinux/ss/ebitmap.c                      |    50 +-
