$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581) Updating files:  81% (6141/7581) Updating files:  82% (6217/7581) Updating files:  83% (6293/7581) Updating files:  84% (6369/7581) Updating files:  85% (6444/7581) Updating files:  86% (6520/7581) Updating files:  87% (6596/7581) Updating files:  88% (6672/7581) Updating files:  89% (6748/7581) Updating files:  90% (6823/7581) Updating files:  91% (6899/7581) Updating files:  92% (6975/7581) Updating files:  93% (7051/7581) Updating files:  94% (7127/7581) Updating files:  95% (7202/7581) Updating files:  96% (7278/7581) Updating files:  97% (7354/7581) Updating files:  98% (7430/7581) Updating files:  99% (7506/7581) Updating files: 100% (7581/7581) Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-mba6a.dtsi       |    2 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-mba6b.dtsi       |    2 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-nit6xlite.dtsi   |   75 +-
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_max.dtsi    |  130 +-
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_som2.dtsi   |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-nitrogen6x.dtsi  |  115 +-
 .../boot/dts/nxp/imx/imx6qdl-phytec-pbab01.dtsi    |   26 +-
 .../boot/dts/nxp/imx/imx6qdl-phytec-pfla02.dtsi    |   50 +-
 .../dts/nxp/imx/imx6qdl-phytec-phycore-som.dtsi    |    8 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-rex.dtsi         |   58 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-sabrelite.dtsi   |  137 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tqma6a.dtsi      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-tqma6b.dtsi      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-ts7970.dtsi      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-udoo.dtsi        |   36 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-wandboard.dtsi   |    1 +
 arch/arm/boot/dts/nxp/imx/imx6sx-nitrogen6sx.dts   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6sx.dtsi              |    6 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-14x14-evk.dtsi    |    4 +-
 .../boot/dts/nxp/imx/imx6ul-ccimx6ulsbcexpress.dts |    2 +-
 .../arm/boot/dts/nxp/imx/imx6ul-ccimx6ulsbcpro.dts |    6 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-ccimx6ulsom.dtsi  |    1 -
 arch/arm/boot/dts/nxp/imx/imx6ul-geam.dts          |    1 -
 .../boot/dts/nxp/imx/imx6ul-kontron-bl-common.dtsi |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-pico-dwarf.dts    |    1 +
 arch/arm/boot/dts/nxp/imx/imx6ul-pico-hobbit.dts   |    1 +
 arch/arm/boot/dts/nxp/imx/imx6ul-pico-pi.dts       |    1 +
 .../boot/dts/nxp/imx/imx6ul-tx6ul-mainboard.dts    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ul.dtsi              |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ull-colibri.dtsi     |    1 -
 arch/arm/boot/dts/nxp/imx/imx7-colibri.dtsi        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d-pico-dwarf.dts     |    1 +
 arch/arm/boot/dts/nxp/imx/imx7d-pico-nymph.dts     |    1 +
 arch/arm/boot/dts/nxp/imx/imx7d-pico.dtsi          |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d-sdb.dts            |    5 +
 arch/arm/boot/dts/nxp/imx/imx7s.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/mba6ulx.dtsi             |    3 +-
 arch/arm/boot/dts/nxp/ls/Makefile                  |    1 +
 arch/arm/boot/dts/nxp/ls/ls1021a-iot.dts           |   10 +-
 .../dts/nxp/ls/ls1021a-tqmls1021a-mbls1021a.dts    |  405 ++
 arch/arm/boot/dts/nxp/ls/ls1021a-tqmls1021a.dtsi   |  107 +
 arch/arm/boot/dts/nxp/mxs/imx23-olinuxino.dts      |   23 +-
 arch/arm/boot/dts/nxp/mxs/imx23-stmp378x_devb.dts  |   19 +-
 arch/arm/boot/dts/nxp/mxs/imx23.dtsi               |   21 +-
 arch/arm/boot/dts/nxp/mxs/imx28-apf28dev.dts       |   34 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10037.dts       |   23 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10049.dts       |   23 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10057.dts       |   23 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10058.dts       |   23 +-
 .../boot/dts/nxp/mxs/imx28-eukrea-mbmx283lc.dts    |    2 +-
 .../boot/dts/nxp/mxs/imx28-eukrea-mbmx28lc.dtsi    |   82 +-
 arch/arm/boot/dts/nxp/mxs/imx28-m28.dtsi           |   19 +-
 arch/arm/boot/dts/nxp/mxs/imx28-m28cu3.dts         |   66 +-
 arch/arm/boot/dts/nxp/mxs/imx28-m28evk.dts         |   45 +-
 arch/arm/boot/dts/nxp/mxs/imx28-sps1.dts           |   19 +-
 arch/arm/boot/dts/nxp/mxs/imx28.dtsi               |   24 +-
 arch/arm/boot/dts/nxp/vf/vf610-twr.dts             |   31 +-
 arch/arm/boot/dts/nxp/vf/vfxxx.dtsi                |    4 +-
 arch/arm/boot/dts/qcom/qcom-apq8064-pins.dtsi      |   16 +
 arch/arm/boot/dts/qcom/qcom-apq8064.dtsi           |   52 +-
 .../arm/boot/dts/qcom/qcom-apq8074-dragonboard.dts |    5 +
 arch/arm/boot/dts/qcom/qcom-apq8084.dtsi           |    6 +-
 arch/arm/boot/dts/qcom/qcom-ipq4018-ap120c-ac.dtsi |    7 +-
 arch/arm/boot/dts/qcom/qcom-ipq4019.dtsi           |   43 +-
 arch/arm/boot/dts/qcom/qcom-ipq8064-rb3011.dts     |    1 -
 arch/arm/boot/dts/qcom/qcom-ipq8064-v1.0.dtsi      |    1 -
 arch/arm/boot/dts/qcom/qcom-mdm9615.dtsi           |   19 +-
 arch/arm/boot/dts/qcom/qcom-msm8226.dtsi           |  182 +-
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           |    1 -
 arch/arm/boot/dts/qcom/qcom-msm8974.dtsi           |   44 +-
 .../dts/qcom/qcom-msm8974pro-fairphone-fp2.dts     |    2 +-
 .../qcom-msm8974pro-sony-xperia-shinano-castor.dts |    8 +-
 arch/arm/boot/dts/qcom/qcom-pm8226.dtsi            |   12 +-
 arch/arm/boot/dts/qcom/qcom-pm8941.dtsi            |   36 +-
 arch/arm/boot/dts/qcom/qcom-pma8084.dtsi           |   12 +-
 arch/arm/boot/dts/qcom/qcom-pmx55.dtsi             |    8 +-
 arch/arm/boot/dts/qcom/qcom-sdx55.dtsi             |    2 +-
 arch/arm/boot/dts/qcom/qcom-sdx65-mtp.dts          |    2 +-
 .../boot/dts/renesas/r8a7740-armadillo800eva.dts   |    2 +-
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |    2 +-
 .../boot/dts/rockchip/rv1126-edgeble-neu2-io.dts   |   29 +
 .../arm/boot/dts/rockchip/rv1126-edgeble-neu2.dtsi |   27 +-
 arch/arm/boot/dts/rockchip/rv1126-pinctrl.dtsi     |   26 +
 arch/arm/boot/dts/rockchip/rv1126.dtsi             |   93 +
 arch/arm/boot/dts/samsung/Makefile                 |    3 +
 arch/arm/boot/dts/samsung/exynos4210-i9100.dts     |    4 +-
 arch/arm/boot/dts/samsung/exynos4210-trats.dts     |    8 +-
 .../boot/dts/samsung/exynos4210-universal_c210.dts |    4 +-
 arch/arm/boot/dts/samsung/exynos4212-tab3-3g8.dts  |   29 +
 arch/arm/boot/dts/samsung/exynos4212-tab3-lte8.dts |   44 +
 .../arm/boot/dts/samsung/exynos4212-tab3-wifi8.dts |   26 +
 arch/arm/boot/dts/samsung/exynos4212-tab3.dtsi     | 1310 +++++++
 arch/arm/boot/dts/samsung/exynos4412-midas.dtsi    |   52 +-
 .../boot/dts/samsung/exynos5250-snow-common.dtsi   |    8 +-
 arch/arm/boot/dts/samsung/s3c6410-mini6410.dts     |    2 +-
 arch/arm/boot/dts/samsung/s5pv210-pinctrl.dtsi     |   12 +-
 arch/arm/boot/dts/samsung/s5pv210-smdkv210.dts     |    2 +-
 arch/arm/boot/dts/st/Makefile                      |    2 +
 arch/arm/boot/dts/st/spear1340.dtsi                |    8 +-
 arch/arm/boot/dts/st/spear13xx.dtsi                |   24 +-
 arch/arm/boot/dts/st/ste-href520-tvk.dts           |    2 +-
 arch/arm/boot/dts/st/ste-hrefprev60-stuib.dts      |    2 +-
 arch/arm/boot/dts/st/ste-hrefprev60-tvk.dts        |    2 +-
 arch/arm/boot/dts/st/ste-hrefv60plus-stuib.dts     |    2 +-
 arch/arm/boot/dts/st/ste-hrefv60plus-tvk.dts       |    2 +-
 arch/arm/boot/dts/st/ste-snowball.dts              |    2 +-
 arch/arm/boot/dts/st/stm32f7-pinctrl.dtsi          |   45 +
 arch/arm/boot/dts/st/stm32f746-disco.dts           |   69 +-
 arch/arm/boot/dts/st/stm32f746-pinctrl.dtsi        |   44 +
 arch/arm/boot/dts/st/stm32f746.dtsi                |   57 +
 arch/arm/boot/dts/st/stm32f769-pinctrl.dtsi        |   44 +
 arch/arm/boot/dts/st/stm32mp131.dtsi               |   66 +-
 arch/arm/boot/dts/st/stm32mp135f-dk.dts            |   68 +-
 arch/arm/boot/dts/st/stm32mp15-pinctrl.dtsi        |  129 +
 arch/arm/boot/dts/st/stm32mp15-scmi.dtsi           |   23 +-
 arch/arm/boot/dts/st/stm32mp151a-prtt1c.dts        |   32 +
 arch/arm/boot/dts/st/stm32mp157.dtsi               |   18 +
 .../st/stm32mp157a-icore-stm32mp1-ctouch2-of10.dts |   24 +-
 .../dts/st/stm32mp157a-icore-stm32mp1-edimm2.2.dts |   28 +-
 arch/arm/boot/dts/st/stm32mp157c-dk2.dts           |   28 +-
 arch/arm/boot/dts/st/stm32mp157c-emsbc-argon.dts   |    2 +-
 .../arm/boot/dts/st/stm32mp157c-emstamp-argon.dtsi |    9 +-
 arch/arm/boot/dts/st/stm32mp157c-ev1.dts           |   28 +-
 arch/arm/boot/dts/st/stm32mp157c-lxa-tac-gen1.dts  |   93 +
 arch/arm/boot/dts/st/stm32mp157c-lxa-tac-gen2.dts  |  172 +
 arch/arm/boot/dts/st/stm32mp157c-odyssey-som.dtsi  |    4 +-
 arch/arm/boot/dts/st/stm32mp15xc-lxa-tac.dtsi      |  610 +++
 arch/arm/boot/dts/st/stm32mp15xx-dhcom-som.dtsi    |    4 +-
 arch/arm/boot/dts/st/stm32mp15xx-dhcor-som.dtsi    |    4 +-
 arch/arm/boot/dts/ti/davinci/da850-evm.dts         |    4 +-
 arch/arm/boot/dts/ti/davinci/da850-lcdk.dts        |    4 +-
 arch/arm/boot/dts/ti/davinci/da850-lego-ev3.dts    |    4 +-
 arch/arm/boot/dts/ti/davinci/da850.dtsi            |   67 +-
 arch/arm/boot/dts/ti/keystone/keystone-k2l.dtsi    |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-boneblack.dts     |    3 +-
 .../boot/dts/ti/omap/am335x-osd335x-common.dtsi    |    3 +-
 arch/arm/boot/dts/ti/omap/am33xx-l4.dtsi           |   10 +-
 arch/arm/boot/dts/ti/omap/am33xx.dtsi              |   30 +-
 arch/arm/boot/dts/ti/omap/am3517.dtsi              |    6 +-
 arch/arm/boot/dts/ti/omap/am4372.dtsi              |   15 +-
 arch/arm/boot/dts/ti/omap/am437x-idk-evm.dts       |   14 +-
 arch/arm/boot/dts/ti/omap/am437x-l4.dtsi           |   12 +-
 arch/arm/boot/dts/ti/omap/am5729-beagleboneai.dts  |    6 -
 arch/arm/boot/dts/ti/omap/dra7.dtsi                |    9 +-
 arch/arm/boot/dts/ti/omap/dra76x.dtsi              |    3 +-
 arch/arm/boot/dts/ti/omap/omap34xx.dtsi            |   12 +-
 arch/arm/boot/dts/ti/omap/omap36xx.dtsi            |   14 +-
 arch/arm/boot/dts/ti/omap/omap5-board-common.dtsi  |    6 +-
 arch/arm/common/locomo.c                           |   28 +-
 arch/arm/configs/multi_v7_defconfig                |   13 +
 arch/arm/include/asm/hardware/cache-l2x0.h         |    2 +
 arch/arm/include/asm/pgtable-3level.h              |    2 +-
 arch/arm/include/asm/pgtable.h                     |    2 +-
 arch/arm/include/asm/thread_info.h                 |   17 +-
 arch/arm/include/asm/vfp.h                         |    1 -
 arch/arm/kernel/asm-offsets.c                      |    1 -
 arch/arm/kernel/entry-armv.S                       |  254 +-
 arch/arm/kernel/iwmmxt.S                           |   18 +-
 arch/arm/kernel/machine_kexec.c                    |   14 +-
 arch/arm/kernel/pj4-cp0.c                          |    1 +
 arch/arm/kernel/process.c                          |    1 -
 arch/arm/kernel/ptrace.c                           |    2 -
 arch/arm/kernel/signal.c                           |    2 +-
 arch/arm/kernel/xscale-cp0.c                       |    1 +
 arch/arm/mach-alpine/alpine_machine.c              |    2 -
 arch/arm/mach-at91/pm.c                            |    1 +
 arch/arm/mach-at91/samv7.c                         |    7 -
 arch/arm/mach-bcm/bcm_5301x.c                      |    2 -
 arch/arm/mach-bcm/board_bcm23550.c                 |    2 -
 arch/arm/mach-bcm/brcmstb.c                        |    1 -
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    2 +-
 arch/arm/mach-berlin/berlin.c                      |    5 -
 arch/arm/mach-davinci/pdata-quirks.c               |    2 +-
 arch/arm/mach-dove/common.c                        |    2 -
 arch/arm/mach-hisi/hotplug.c                       |    1 -
 arch/arm/mach-hpe/gxp.c                            |    1 -
 arch/arm/mach-imx/mach-imx1.c                      |    4 -
 arch/arm/mach-imx/mach-imx25.c                     |    5 -
 arch/arm/mach-imx/mach-imx27.c                     |    6 -
 arch/arm/mach-imx/mach-imx35.c                     |    8 -
 arch/arm/mach-imx/mach-imx50.c                     |    1 -
 arch/arm/mach-imx/mach-imx51.c                     |    5 +-
 arch/arm/mach-imx/mach-imx53.c                     |    8 -
 arch/arm/mach-imx/mach-imx6sx.c                    |    2 -
 arch/arm/mach-imx/mach-imx6ul.c                    |    4 -
 arch/arm/mach-imx/mach-imx7d.c                     |    2 +-
 arch/arm/mach-imx/pm-imx5.c                        |    1 +
 arch/arm/mach-imx/pm-imx6.c                        |    1 +
 arch/arm/mach-keystone/Makefile                    |    3 -
 arch/arm/mach-keystone/keystone.c                  |   50 +-
 arch/arm/mach-keystone/keystone.h                  |   16 -
 arch/arm/mach-keystone/memory.h                    |   18 -
 arch/arm/mach-keystone/pm_domain.c                 |   50 -
 arch/arm/mach-meson/meson.c                        |    1 -
 arch/arm/mach-mmp/mmp-dt.c                         |    3 -
 arch/arm/mach-mmp/mmp2-dt.c                        |    4 -
 arch/arm/mach-mmp/mmp3.c                           |    4 -
 arch/arm/mach-mvebu/kirkwood.c                     |    1 +
 arch/arm/mach-mvebu/pmsu.c                         |    2 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |   13 -
 arch/arm/mach-npcm/platsmp.c                       |    3 -
 arch/arm/mach-nspire/Kconfig                       |    2 +
 arch/arm/mach-nspire/mmio.h                        |   16 -
 arch/arm/mach-nspire/nspire.c                      |   24 -
 arch/arm/mach-omap2/board-generic.c                |    3 +-
 arch/arm/mach-omap2/omap4-common.c                 |    3 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   45 +-
 arch/arm/mach-omap2/powerdomain.c                  |    2 +-
 arch/arm/mach-pxa/pxa-dt.c                         |    6 -
 arch/arm/mach-rockchip/rockchip.c                  |    6 +-
 arch/arm/mach-s5pv210/s5pv210.c                    |    2 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    1 -
 arch/arm/mach-socfpga/l2_cache.c                   |    2 +-
 arch/arm/mach-socfpga/ocram.c                      |    4 +-
 arch/arm/mach-socfpga/pm.c                         |    2 +
 arch/arm/mach-socfpga/socfpga.c                    |    4 +-
 arch/arm/mach-spear/spear1340.c                    |    2 +-
 arch/arm/mach-sti/board-dt.c                       |    2 -
 arch/arm/mach-ux500/Makefile                       |    1 -
 arch/arm/mach-ux500/cpu-db8500.c                   |    5 -
 arch/arm/mach-ux500/pm_domains.h                   |   17 -
 arch/arm/mach-versatile/realview.c                 |    2 -
 arch/arm/mm/proc-feroceon.S                        |    4 +
 arch/arm/nwfpe/entry.S                             |   77 +
 arch/arm/vfp/Makefile                              |    2 +-
 arch/arm/vfp/entry.S                               |   31 -
 arch/arm/vfp/vfp.h                                 |    1 +
 arch/arm/vfp/vfphw.S                               |  208 +-
 arch/arm/vfp/vfpmodule.c                           |  208 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../dts/allwinner/sun50i-a100-allwinner-perf1.dts  |    2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     |    2 +-
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |    2 +-
 .../dts/allwinner/sun50i-h616-orangepi-zero.dtsi   |  134 +
 .../dts/allwinner/sun50i-h616-orangepi-zero2.dts   |  121 +-
 .../boot/dts/allwinner/sun50i-h616-x96-mate.dts    |    2 +-
 .../dts/allwinner/sun50i-h618-orangepi-zero3.dts   |   94 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   20 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |   12 +-
 .../dts/altera/socfpga_stratix10_socdk_nand.dts    |    8 +-
 .../boot/dts/altera/socfpga_stratix10_swvp.dts     |    2 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    2 +
 arch/arm64/boot/dts/amlogic/amlogic-c3.dtsi        |   35 +
 .../boot/dts/amlogic/amlogic-t7-a311d2-an400.dts   |   39 +
 .../dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dts  |   54 +
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        |  155 +
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |    4 +-
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    1 -
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |    3 +-
 .../boot/dts/amlogic/meson-g12a-radxa-zero.dts     |    1 -
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |    1 -
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    3 +-
 .../dts/amlogic/meson-g12b-bananapi-cm4-cm4io.dts  |    2 +-
 .../boot/dts/amlogic/meson-g12b-bananapi-cm4.dtsi  |    4 +-
 .../boot/dts/amlogic/meson-g12b-bananapi.dtsi      |    4 +-
 .../arm64/boot/dts/amlogic/meson-g12b-gsking-x.dts |    1 -
 .../boot/dts/amlogic/meson-g12b-gtking-pro.dts     |    1 -
 arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dts  |    1 -
 .../dts/amlogic/meson-g12b-odroid-go-ultra.dts     |    6 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dtsi     |    5 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2l.dts     |    1 -
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      |    1 -
 arch/arm64/boot/dts/amlogic/meson-g12b-w400.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gx-libretech-pc.dtsi    |    1 -
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    2 -
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |    1 -
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |    1 -
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |    1 -
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    1 -
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      |    1 -
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |    1 -
 .../dts/amlogic/meson-gxl-s805x-libretech-ac.dts   |    1 -
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |    1 -
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |    1 -
 .../amlogic/meson-gxl-s905x-libretech-cc-v2.dts    |    1 -
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |    1 -
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |    1 -
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |    1 -
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |    1 -
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |    1 -
 .../boot/dts/amlogic/meson-sm1-a95xf3-air-gbit.dts |    3 +-
 .../boot/dts/amlogic/meson-sm1-a95xf3-air.dts      |    1 -
 .../arm64/boot/dts/amlogic/meson-sm1-bananapi.dtsi |    4 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-h96-max.dts  |    3 +-
 .../boot/dts/amlogic/meson-sm1-odroid-hc4.dts      |    2 -
 arch/arm64/boot/dts/amlogic/meson-sm1-odroid.dtsi  |    3 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |   13 +-
 .../boot/dts/amlogic/meson-sm1-x96-air-gbit.dts    |    3 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-x96-air.dts  |    1 -
 arch/arm64/boot/dts/arm/corstone1000-fvp.dts       |    2 +-
 arch/arm64/boot/dts/arm/corstone1000-mps3.dts      |    2 +-
 arch/arm64/boot/dts/arm/corstone1000.dtsi          |   22 +-
 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtsi   |   10 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm4908.dtsi   |    2 +-
 .../arm64/boot/dts/broadcom/northstar2/ns2-xmc.dts |    2 +-
 .../boot/dts/broadcom/stingray/bcm958802a802x.dts  |    2 +-
 .../dts/broadcom/stingray/stingray-board-base.dtsi |    2 +-
 .../boot/dts/broadcom/stingray/stingray-pcie.dtsi  |    2 +-
 .../boot/dts/broadcom/stingray/stingray-usb.dtsi   |    2 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |    2 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    1 -
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    8 +-
 arch/arm64/boot/dts/exynos/exynosautov9-sadk.dts   |    6 +
 arch/arm64/boot/dts/exynos/exynosautov9.dtsi       |   13 +-
 arch/arm64/boot/dts/freescale/Makefile             |   14 +-
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |   12 +
 .../freescale/fsl-ls1028a-kontron-sl28-var1.dts    |    2 +
 .../freescale/fsl-ls1028a-kontron-sl28-var2.dts    |    8 +
 .../freescale/fsl-ls1028a-kontron-sl28-var4.dts    |    2 +
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |   17 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   15 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa-qds.dtsi |    2 +-
 .../arm64/boot/dts/freescale/imx8-apalis-v1.1.dtsi |    6 +-
 arch/arm64/boot/dts/freescale/imx8-ss-conn.dtsi    |   10 +-
 arch/arm64/boot/dts/freescale/imx8dxl-evk.dts      |    1 -
 arch/arm64/boot/dts/freescale/imx8dxl-ss-adma.dtsi |    8 +-
 .../dts/freescale/imx8mm-beacon-baseboard.dtsi     |    5 +-
 .../arm64/boot/dts/freescale/imx8mm-beacon-kit.dts |  131 +
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |    2 +-
 .../boot/dts/freescale/imx8mm-emcon-avari.dts      |    2 +-
 .../boot/dts/freescale/imx8mm-emcon-avari.dtsi     |    2 +-
 arch/arm64/boot/dts/freescale/imx8mm-emcon.dtsi    |   26 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |   48 +
 .../dts/freescale/imx8mm-phyboard-polis-rdk.dts    |   51 +-
 .../boot/dts/freescale/imx8mm-phycore-som.dtsi     |    3 +-
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |    2 +-
 .../freescale/imx8mm-venice-gw72xx-0x-rpidsi.dtso  |   90 +
 .../freescale/imx8mm-venice-gw73xx-0x-rpidsi.dtso  |   90 +
 .../boot/dts/freescale/imx8mm-venice-gw7901.dts    |   53 +-
 .../boot/dts/freescale/imx8mm-venice-gw7902.dts    |   35 +-
 .../boot/dts/freescale/imx8mm-venice-gw7903.dts    |    2 +-
 .../boot/dts/freescale/imx8mm-venice-gw7904.dts    |   20 +-
 .../boot/dts/freescale/imx8mm-venice-gw7905-0x.dts |   28 +
 .../boot/dts/freescale/imx8mm-venice-gw7905.dtsi   |  303 ++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    4 +-
 .../arm64/boot/dts/freescale/imx8mn-beacon-kit.dts |  133 +
 .../boot/dts/freescale/imx8mn-beacon-som.dtsi      |    2 +-
 .../dts/freescale/imx8mn-bsh-smm-s2-common.dtsi    |    2 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |    2 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dts       |    6 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |  118 +-
 .../arm64/boot/dts/freescale/imx8mn-tqma8mqnl.dtsi |    2 +
 .../boot/dts/freescale/imx8mn-var-som-symphony.dts |   32 +-
 .../boot/dts/freescale/imx8mn-venice-gw7902.dts    |   35 +-
 .../boot/dts/freescale/imx8mp-debix-model-a.dts    |   27 +-
 .../dts/freescale/imx8mp-debix-som-a-bmb-08.dts    |  472 +++
