$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242) Updating files:  76% (5504/7242) Updating files:  77% (5577/7242) Updating files:  78% (5649/7242) Updating files:  79% (5722/7242) Updating files:  80% (5794/7242) Updating files:  81% (5867/7242) Updating files:  82% (5939/7242) Updating files:  83% (6011/7242) Updating files:  84% (6084/7242) Updating files:  85% (6156/7242) Updating files:  86% (6229/7242) Updating files:  87% (6301/7242) Updating files:  88% (6373/7242) Updating files:  89% (6446/7242) Updating files:  90% (6518/7242) Updating files:  91% (6591/7242) Updating files:  92% (6663/7242) Updating files:  93% (6736/7242) Updating files:  94% (6808/7242) Updating files:  95% (6880/7242) Updating files:  96% (6953/7242) Updating files:  97% (7025/7242) Updating files:  98% (7098/7242) Updating files:  99% (7170/7242) Updating files: 100% (7242/7242) Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_precision.c
Merging ipsec/master (de5724ca38fd xfrm: fix a data-race in xfrm_lookup_with_ifid())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/main (61e4a8660002 rxrpc: Fix two connection reaping bugs)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (a63b6622120c net/sched: act_ct: additional checks for outdated flows)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (55c900477f5b net: fill in MODULE_DESCRIPTION()s under drivers/net/)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging wpan/master (2d1c882d4434 Merge tag 'mlx5-fixes-2023-10-12' of git://git.kernel.org/pub/scm/linux/kernel/git/saeed/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (94f6f0550c62 Linux 6.6-rc5)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (dc6e08b1a2ae ALSA: hda: cs35l41: Fix missing error code in cs35l41_smart_amp())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/gpio/gpiolib-of.c
Auto-merging sound/core/pcm_native.c
Merge made by the 'ort' strategy.
 .../bindings/sound/audio-graph-port.yaml           |   20 +-
 .../devicetree/bindings/sound/audio-graph.yaml     |    9 +-
 .../devicetree/bindings/sound/awinic,aw87390.yaml  |   58 +
 .../devicetree/bindings/sound/awinic,aw88395.yaml  |   33 +-
 .../devicetree/bindings/sound/cirrus,cs42l43.yaml  |    4 +-
 .../devicetree/bindings/sound/dai-params.yaml      |   11 +-
 .../devicetree/bindings/sound/dialog,da7219.yaml   |    1 +
 .../devicetree/bindings/sound/fsl,qmc-audio.yaml   |    1 +
 .../bindings/sound/mediatek,mt8188-mt6359.yaml     |    1 +
 .../sound/mt8186-mt6366-rt1019-rt5682s.yaml        |    1 +
 .../devicetree/bindings/sound/nxp,tfa9879.yaml     |   44 +
 .../devicetree/bindings/sound/pcm512x.txt          |    9 +-
 .../bindings/sound/qcom,lpass-tx-macro.yaml        |   18 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    1 +
 .../devicetree/bindings/sound/realtek,rt5616.yaml  |   49 +
 .../devicetree/bindings/sound/richtek,rtq9128.yaml |   61 +
 Documentation/devicetree/bindings/sound/rt5616.txt |   32 -
 .../bindings/sound/starfive,jh7110-pwmdac.yaml     |   76 +
 .../devicetree/bindings/sound/tas5805m.yaml        |    5 +-
 .../devicetree/bindings/sound/tfa9879.txt          |   23 -
 .../devicetree/bindings/sound/ti,pcm3168a.yaml     |    1 +
 Documentation/devicetree/bindings/sound/wm8782.txt |    7 +
 Documentation/sound/soc/codec-to-codec.rst         |    8 +-
 Documentation/sound/soc/dpcm.rst                   |    3 +-
 MAINTAINERS                                        |   24 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   10 +
 arch/arm/mach-omap2/pdata-quirks.c                 |   10 +
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +-
 arch/sh/boards/mach-se/7724/setup.c                |    2 +-
 drivers/gpio/gpiolib-of.c                          |    4 +
 drivers/soundwire/intel.c                          |    2 +-
 drivers/soundwire/intel_ace2x.c                    |    2 +-
 drivers/soundwire/stream.c                         |    2 +-
 include/linux/platform_data/omap-twl4030.h         |    3 -
 include/sound/cs35l41.h                            |    7 +-
 include/sound/cs35l56.h                            |    3 +-
 include/sound/graph_card.h                         |   16 +-
 include/sound/hda_register.h                       |    2 +
 include/sound/hdaudio.h                            |    5 +-
 include/sound/hdaudio_ext.h                        |    3 +
 include/sound/max9768.h                            |    4 -
 include/sound/opl3.h                               |    2 +-
 include/sound/simple_card.h                        |    6 +-
 include/sound/simple_card_utils.h                  |  106 +-
 include/sound/soc-acpi-intel-match.h               |    2 +
 include/sound/soc-acpi.h                           |    7 +
 include/sound/soc-card.h                           |   41 +-
 include/sound/soc-dai.h                            |    1 +
 include/sound/soc-dapm.h                           |    2 +-
 include/sound/soc.h                                |   47 +-
 include/sound/sof.h                                |   12 +-
 include/sound/sof/ipc4/header.h                    |   32 +-
 include/sound/tas2781-dsp.h                        |    5 +
 include/sound/wavefront.h                          |   53 +-
 include/uapi/sound/asequencer.h                    |    4 +-
 sound/aoa/aoa-gpio.h                               |    1 -
 sound/aoa/aoa.h                                    |    1 -
 sound/aoa/codecs/onyx.c                            |    1 +
 sound/aoa/codecs/onyx.h                            |    1 -
 sound/aoa/codecs/tas.c                             |    2 +-
 sound/aoa/fabrics/layout.c                         |    3 +-
 sound/aoa/soundbus/core.c                          |    2 +
 sound/aoa/soundbus/i2sbus/control.c                |    1 -
 sound/aoa/soundbus/i2sbus/core.c                   |    1 +
 sound/aoa/soundbus/i2sbus/i2sbus.h                 |    1 -
 sound/aoa/soundbus/i2sbus/interface.h              |    2 +-
 sound/aoa/soundbus/soundbus.h                      |    2 +-
 sound/arm/pxa2xx-pcm-lib.c                         |    8 +-
 sound/core/control_compat.c                        |    2 +-
 sound/core/pcm_native.c                            |    4 +-
 sound/core/rawmidi_compat.c                        |    4 +-
 sound/drivers/aloop.c                              |   76 +-
 sound/hda/ext/hdac_ext_stream.c                    |   43 +
 sound/hda/hdac_i915.c                              |   24 +-
 sound/hda/hdac_stream.c                            |   23 +-
 sound/hda/intel-dsp-config.c                       |    6 +
 sound/pci/azt3328.c                                |    2 +-
 sound/pci/hda/Kconfig                              |   18 +
 sound/pci/hda/Makefile                             |    4 +
 sound/pci/hda/cirrus_scodec.c                      |   73 +
 sound/pci/hda/cirrus_scodec.h                      |   13 +
 sound/pci/hda/cirrus_scodec_test.c                 |  370 ++++
 sound/pci/hda/cs35l41_hda.c                        |  322 +++-
 sound/pci/hda/cs35l41_hda.h                        |    3 +
 sound/pci/hda/cs35l41_hda_property.c               |   11 +-
 sound/pci/hda/cs35l56_hda.c                        |   24 +-
 sound/pci/hda/hda_codec.c                          |    2 +-
 sound/pci/hda/hda_component.h                      |    4 +
 sound/pci/hda/hda_controller.c                     |    2 +-
 sound/pci/hda/hda_intel.c                          |   62 +-
 sound/pci/hda/patch_realtek.c                      |   83 +-
 sound/pci/intel8x0m.c                              |    2 +-
 sound/pci/mixart/mixart_core.h                     |   70 +-
 sound/soc/amd/acp-config.c                         |   82 +
 sound/soc/amd/acp-da7219-max98357a.c               |   28 +-
 sound/soc/amd/acp-es8336.c                         |    6 +-
 sound/soc/amd/acp-pcm-dma.c                        |    2 +-
 sound/soc/amd/acp-rt5645.c                         |    6 +-
 sound/soc/amd/acp/Kconfig                          |   18 +-
 sound/soc/amd/acp/Makefile                         |    4 +-
 sound/soc/amd/acp/acp-i2s.c                        |   45 +
 sound/soc/amd/acp/acp-legacy-common.c              |   79 +-
 sound/soc/amd/acp/acp-legacy-mach.c                |  114 +-
 sound/soc/amd/acp/acp-mach-common.c                |   86 +-
 sound/soc/amd/acp/acp-mach.h                       |   69 +
 sound/soc/amd/acp/acp-pci.c                        |   23 +-
 sound/soc/amd/acp/acp-platform.c                   |   27 +-
 sound/soc/amd/acp/acp-rembrandt.c                  |   17 +-
 sound/soc/amd/acp/acp-renoir.c                     |    7 +
 sound/soc/amd/acp/acp3x-es83xx/acp3x-es83xx.c      |  444 +++++
 sound/soc/amd/acp/acp3x-es83xx/acp3x-es83xx.h      |   12 +
 sound/soc/amd/acp/acp63.c                          |  322 ++++
 sound/soc/amd/acp/acp70.c                          |  254 +++
 sound/soc/amd/acp/amd.h                            |   71 +-
 sound/soc/amd/acp/chip_offset_byte.h               |    1 +
 sound/soc/amd/acp3x-rt5682-max9836.c               |   12 +-
 sound/soc/amd/mach-config.h                        |    2 +
 sound/soc/amd/ps/pci-ps.c                          |    3 +-
 sound/soc/amd/ps/ps-sdw-dma.c                      |    2 +-
 sound/soc/amd/raven/acp3x-i2s.c                    |    2 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |    6 +-
 sound/soc/amd/vangogh/acp5x-i2s.c                  |    2 +-
 sound/soc/amd/vangogh/acp5x-mach.c                 |   12 +-
 sound/soc/amd/vangogh/acp5x-pcm-dma.c              |    6 +-
 sound/soc/apple/mca.c                              |   28 +-
 sound/soc/atmel/atmel-classd.c                     |   10 +-
 sound/soc/atmel/atmel-pcm-dma.c                    |    8 +-
 sound/soc/atmel/atmel-pcm-pdc.c                    |    4 +-
 sound/soc/atmel/atmel-pdmic.c                      |   12 +-
 sound/soc/atmel/atmel_wm8904.c                     |    5 +-
 sound/soc/atmel/mchp-i2s-mcc.c                     |    2 +-
 sound/soc/atmel/mikroe-proto.c                     |    2 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |    2 +-
 sound/soc/atmel/sam9x5_wm8731.c                    |    2 +-
 sound/soc/atmel/tse850-pcm5142.c                   |    1 -
 sound/soc/au1x/db1200.c                            |    4 +-
 sound/soc/au1x/dbdma2.c                            |    4 +-
 sound/soc/au1x/dma.c                               |    4 +-
 sound/soc/au1x/psc-ac97.c                          |    2 +-
 sound/soc/bcm/bcm63xx-pcm-whistler.c               |   28 +-
 sound/soc/bcm/cygnus-pcm.c                         |   24 +-
 sound/soc/bcm/cygnus-ssp.c                         |    2 +-
 sound/soc/cirrus/edb93xx.c                         |    6 +-
 sound/soc/codecs/88pm860x-codec.c                  |    4 +-
 sound/soc/codecs/Kconfig                           |   44 +-
 sound/soc/codecs/Makefile                          |    6 +
 sound/soc/codecs/adau1373.c                        |    2 +-
 sound/soc/codecs/adau1701.c                        |    1 -
 sound/soc/codecs/adau1977-spi.c                    |    1 -
 sound/soc/codecs/adav80x.c                         |    2 +-
 sound/soc/codecs/ak4104.c                          |    2 +-
 sound/soc/codecs/ak4118.c                          |    2 +-
 sound/soc/codecs/ak4375.c                          |    2 +-
 sound/soc/codecs/ak4458.c                          |    2 +-
 sound/soc/codecs/ak4613.c                          |    2 +-
 sound/soc/codecs/ak4642.c                          |   30 +-
 sound/soc/codecs/ak5386.c                          |    7 +-
 sound/soc/codecs/ak5558.c                          |    2 +-
 sound/soc/codecs/audio-iio-aux.c                   |   17 +-
 sound/soc/codecs/aw87390.c                         |  463 +++++
 sound/soc/codecs/aw87390.h                         |   85 +
 sound/soc/codecs/aw88261.c                         |   44 +-
 sound/soc/codecs/aw88261.h                         |    4 +-
 sound/soc/codecs/aw88395/aw88395.c                 |    9 +-
 sound/soc/codecs/aw88395/aw88395.h                 |    2 +-
 sound/soc/codecs/aw88395/aw88395_device.c          |   47 +-
 sound/soc/codecs/aw88395/aw88395_device.h          |    6 +-
 sound/soc/codecs/aw88395/aw88395_lib.c             |   28 +-
 sound/soc/codecs/aw88395/aw88395_reg.h             |    2 +
 sound/soc/codecs/aw88399.c                         | 1911 ++++++++++++++++++++
 sound/soc/codecs/aw88399.h                         |  599 ++++++
 sound/soc/codecs/cs35l32.c                         |    2 +-
 sound/soc/codecs/cs35l33.c                         |    2 -
 sound/soc/codecs/cs35l34.c                         |    2 +-
 sound/soc/codecs/cs35l35.c                         |    3 +-
 sound/soc/codecs/cs35l36.c                         |    3 +-
 sound/soc/codecs/cs35l41-i2c.c                     |   13 +-
 sound/soc/codecs/cs35l41-lib.c                     |   66 +-
 sound/soc/codecs/cs35l41-spi.c                     |   11 +-
 sound/soc/codecs/cs35l41.c                         |   94 +-
 sound/soc/codecs/cs35l41.h                         |    1 -
 sound/soc/codecs/cs35l45-tables.c                  |    3 +
 sound/soc/codecs/cs35l45.c                         |  193 +-
 sound/soc/codecs/cs35l45.h                         |   36 +-
 sound/soc/codecs/cs35l56-i2c.c                     |    3 +-
 sound/soc/codecs/cs35l56-sdw.c                     |    2 +-
 sound/soc/codecs/cs35l56-shared.c                  |   68 +-
 sound/soc/codecs/cs35l56-spi.c                     |    3 +-
 sound/soc/codecs/cs35l56.c                         |   16 +-
 sound/soc/codecs/cs4270.c                          |    2 +-
 sound/soc/codecs/cs4271.c                          |   22 +-
 sound/soc/codecs/cs42l42.c                         |    1 -
 sound/soc/codecs/cs42l43-jack.c                    |   38 +-
 sound/soc/codecs/cs42l43-sdw.c                     |    6 +-
 sound/soc/codecs/cs42l43.c                         |    8 +-
 sound/soc/codecs/cs42l56.c                         |    2 +-
 sound/soc/codecs/cs42xx8-i2c.c                     |   16 +-
 sound/soc/codecs/cs43130.c                         |    3 +-
 sound/soc/codecs/cs4349.c                          |    2 +-
 sound/soc/codecs/cs47l15.c                         |    4 +-
 sound/soc/codecs/cs47l24.c                         |    6 +-
 sound/soc/codecs/cs47l35.c                         |    6 +-
 sound/soc/codecs/cs47l85.c                         |    6 +-
 sound/soc/codecs/cs47l90.c                         |    6 +-
 sound/soc/codecs/cs47l92.c                         |    4 +-
 sound/soc/codecs/da7213.c                          |  203 ++-
 sound/soc/codecs/da7213.h                          |   64 +-
 sound/soc/codecs/da7218.c                          |   29 +-
 sound/soc/codecs/da7218.h                          |    2 +-
 sound/soc/codecs/da7219.c                          |    2 +-
 sound/soc/codecs/da9055.c                          |    1 -
 sound/soc/codecs/es8316.c                          |   50 +-
 sound/soc/codecs/es8316.h                          |    3 +
 sound/soc/codecs/es8328.c                          |   10 +-
 sound/soc/codecs/gtm601.c                          |    2 +-
 sound/soc/codecs/hdac_hda.c                        |   29 +
 sound/soc/codecs/hdac_hda.h                        |    1 +
 sound/soc/codecs/hdac_hdmi.c                       |   13 +-
 sound/soc/codecs/lpass-macro-common.c              |    2 +-
 sound/soc/codecs/lpass-macro-common.h              |    2 +
 sound/soc/codecs/lpass-rx-macro.c                  |    6 +-
 sound/soc/codecs/lpass-tx-macro.c                  |   22 +-
 sound/soc/codecs/lpass-wsa-macro.c                 |    3 +
 sound/soc/codecs/max9768.c                         |   41 +-
 sound/soc/codecs/max98357a.c                       |    1 -
 sound/soc/codecs/max98373-i2c.c                    |   17 -
 sound/soc/codecs/max98373.c                        |   35 +-
 sound/soc/codecs/max98373.h                        |    2 +-
 sound/soc/codecs/max98388.c                        |    3 +-
 sound/soc/codecs/max98396.c                        |    1 -
 sound/soc/codecs/max98520.c                        |    2 -
 sound/soc/codecs/max9867.c                         |    8 +-
 sound/soc/codecs/max98927.c                        |    2 -
 sound/soc/codecs/mt6351.c                          |    2 +-
 sound/soc/codecs/mt6358.c                          |    2 +-
 sound/soc/codecs/mt6359-accdet.c                   |    4 -
 sound/soc/codecs/mt6359.c                          |    2 +-
 sound/soc/codecs/nau8540.c                         |    2 +-
 sound/soc/codecs/nau8821.c                         |    3 +
 sound/soc/codecs/pcm1681.c                         |    2 -
 sound/soc/codecs/pcm512x-i2c.c                     |    4 +
 sound/soc/codecs/pcm512x.c                         |   36 +-
 sound/soc/codecs/rt1015.c                          |   13 +
 sound/soc/codecs/rt298.c                           |    1 -
 sound/soc/codecs/rt5677-spi.c                      |    4 +-
 sound/soc/codecs/rt5682s.c                         |    4 +-
 sound/soc/codecs/rt715-sdca.c                      |    4 +-
 sound/soc/codecs/rt715.c                           |    6 +-
 sound/soc/codecs/rtq9128.c                         |  780 ++++++++
 sound/soc/codecs/sgtl5000.c                        |    2 +-
 sound/soc/codecs/sigmadsp.c                        |    7 +-
 sound/soc/codecs/sma1303.c                         |    2 +-
 sound/soc/codecs/sta32x.c                          |    3 +-
 sound/soc/codecs/sta350.c                          |    3 +-
 sound/soc/codecs/tas2781-fmwlib.c                  |  236 ++-
 sound/soc/codecs/tas5086.c                         |    6 +-
 sound/soc/codecs/tas571x.c                         |   15 +-
 sound/soc/codecs/tlv320aic31xx.c                   |    6 +-
 sound/soc/codecs/tlv320aic32x4-i2c.c               |   19 +-
 sound/soc/codecs/tlv320aic32x4-spi.c               |   18 +-
 sound/soc/codecs/tlv320aic32x4.c                   |    5 +-
 sound/soc/codecs/tlv320aic32x4.h                   |    3 +-
 sound/soc/codecs/uda1334.c                         |    2 +-
 sound/soc/codecs/wcd9335.c                         |   18 +-
 sound/soc/codecs/wcd938x.c                         |    4 +-
 sound/soc/codecs/wm5110.c                          |    6 +-
 sound/soc/codecs/wm8510.c                          |    2 +-
 sound/soc/codecs/wm8523.c                          |    2 +-
 sound/soc/codecs/wm8524.c                          |    2 +-
 sound/soc/codecs/wm8580.c                          |   28 +-
 sound/soc/codecs/wm8711.c                          |    2 +-
 sound/soc/codecs/wm8728.c                          |    2 +-
 sound/soc/codecs/wm8731-i2c.c                      |    2 +-
 sound/soc/codecs/wm8731-spi.c                      |    2 +-
 sound/soc/codecs/wm8737.c                          |    2 +-
 sound/soc/codecs/wm8741.c                          |    2 +-
 sound/soc/codecs/wm8750.c                          |    2 +-
 sound/soc/codecs/wm8753.c                          |    2 +-
 sound/soc/codecs/wm8770.c                          |    2 +-
 sound/soc/codecs/wm8776.c                          |    2 +-
 sound/soc/codecs/wm8782.c                          |   63 +-
 sound/soc/codecs/wm8804.c                          |    1 -
