$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 fs/nfs/pnfs_nfs.c                         |   2 +-
 fs/nfs/read.c                             |   3 +-
 fs/nfs/super.c                            |   3 +
 fs/nfs/write.c                            |  21 +-
 fs/nfs_common/Makefile                    |   5 +
 fs/nfs_common/common.c                    | 134 ++++++
 fs/nfs_common/nfslocalio.c                | 172 +++++++
 fs/nfsd/Kconfig                           |   1 +
 fs/nfsd/Makefile                          |   1 +
 fs/nfsd/export.c                          |  30 +-
 fs/nfsd/filecache.c                       | 101 +++-
 fs/nfsd/filecache.h                       |   5 +
 fs/nfsd/localio.c                         | 169 +++++++
 fs/nfsd/netns.h                           |  12 +-
 fs/nfsd/nfsctl.c                          |  27 +-
 fs/nfsd/nfsd.h                            |   6 +-
 fs/nfsd/nfsfh.c                           | 227 +++++----
 fs/nfsd/nfsfh.h                           |   2 +
 fs/nfsd/nfssvc.c                          | 105 ++++-
 fs/nfsd/trace.h                           |  21 +-
 fs/nfsd/vfs.h                             |   2 +
 include/linux/nfs.h                       |   9 +
 include/linux/nfs_common.h                |  17 +
 include/linux/nfs_fs_sb.h                 |  13 +-
 include/linux/nfs_xdr.h                   |  22 +-
 include/linux/nfslocalio.h                |  74 +++
 include/linux/sunrpc/sched.h              |  16 +-
 include/linux/sunrpc/svc.h                |   7 +-
 include/linux/sunrpc/svcauth.h            |   5 +
 net/sunrpc/cache.c                        |  10 +-
 net/sunrpc/clnt.c                         |  13 +-
 net/sunrpc/svc.c                          |  68 +--
 net/sunrpc/svc_xprt.c                     |   2 +-
 net/sunrpc/svcauth.c                      |  28 ++
 net/sunrpc/svcauth_unix.c                 |   3 +-
 57 files changed, 2565 insertions(+), 511 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/localio.rst
 create mode 100644 fs/nfs/localio.c
 create mode 100644 fs/nfs_common/common.c
 create mode 100644 fs/nfs_common/nfslocalio.c
 create mode 100644 fs/nfsd/localio.c
 create mode 100644 include/linux/nfs_common.h
 create mode 100644 include/linux/nfslocalio.h
Merging nfsd/nfsd-next (509abfc7a0ba xdrgen: Prevent reordering of encoder and decoder functions)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (689ecd06ef8d fs/ntfs3: Rename ntfs3_setattr into ntfs_setattr)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/ntfs_fs.h
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c             |  96 ++++++++++++++++++---
 fs/ntfs3/file.c               | 196 ++++++++++++++++++++++++++++++------------
 fs/ntfs3/frecord.c            |  93 +++++++++++++++++---
 fs/ntfs3/fslog.c              |  19 +++-
 fs/ntfs3/inode.c              |  15 ++--
 fs/ntfs3/lib/lzx_decompress.c |   3 +-
 fs/ntfs3/lznt.c               |   3 +
 fs/ntfs3/namei.c              |   4 +-
 fs/ntfs3/ntfs_fs.h            |   8 +-
 fs/ntfs3/record.c             |  26 +++---
 fs/ntfs3/run.c                |   8 +-
 fs/ntfs3/super.c              |  57 ++++++------
 fs/ntfs3/xattr.c              |   2 +-
 13 files changed, 391 insertions(+), 139 deletions(-)
Merging orangefs/for-next (96319dacaf15 orangefs: Constify struct kobj_type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (6c4a5f964504 ovl: fail if trusted xattrs are needed but caller lacks permission)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (92a286e90203 ubi: Fix ubi_init() ubiblock_exit() section mismatch)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (79efebae4afc 9p: Avoid creating multiple slab caches with the same name)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 fs/9p/fid.c       |  5 ++---
 fs/9p/vfs_inode.c |  1 +
 net/9p/client.c   | 10 +++++++++-
 3 files changed, 12 insertions(+), 4 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (90fa22da6d6b xfs: ensure st_blocks never goes to zero during COW writes)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (c4b3c1332f55 zonefs: add support for FS_IOC_GETFSSYSFSPATH)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Merge made by the 'ort' strategy.
 fs/zonefs/sysfs.c | 1 +
 1 file changed, 1 insertion(+)
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (c72f8f06a2e8 Merge branch 'vfs.procfs' into vfs.all Signed-off-by: Christian Brauner <brauner@kernel.org>)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/super.c
CONFLICT (content): Merge conflict in fs/btrfs/super.c
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/fcntl.c
CONFLICT (content): Merge conflict in fs/fcntl.c
Auto-merging fs/inode.c
Auto-merging fs/stat.c
Auto-merging fs/xfs/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging mm/shmem.c
Resolved 'fs/btrfs/super.c' using previous resolution.
Resolved 'fs/ext4/super.c' using previous resolution.
Recorded preimage for 'fs/fcntl.c'
Resolved 'fs/xfs/xfs_super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'fs/fcntl.c'.
[fs-next c158d81aeb5c] Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/index.rst         |   1 +
 Documentation/filesystems/multigrain-ts.rst | 121 +++++++++++++
 fs/attr.c                                   |  52 +++++-
 fs/btrfs/file.c                             |  25 +--
 fs/btrfs/super.c                            |   2 +-
 fs/ext4/super.c                             |   3 +-
 fs/inode.c                                  | 261 +++++++++++++++++++++++++---
 fs/stat.c                                   |  42 ++++-
 fs/xfs/libxfs/xfs_trans_inode.c             |   6 +-
 fs/xfs/xfs_iops.c                           |  10 +-
 fs/xfs/xfs_super.c                          |   3 +-
 include/linux/fs.h                          |  34 +++-
 include/trace/events/timestamp.h            | 124 +++++++++++++
 mm/shmem.c                                  |   2 +-
 14 files changed, 608 insertions(+), 78 deletions(-)
 create mode 100644 Documentation/filesystems/multigrain-ts.rst
 create mode 100644 include/trace/events/timestamp.h
Merging vfs/for-next (de12c3391bce add struct fd constructors, get rid of __to_fd())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (5db0ec44c9b0 mm-hugetlb-simplify-refs-in-memfd_alloc_folio-v2)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging include/linux/hugetlb.h
Auto-merging kernel/padata.c
Auto-merging mm/filemap.c
Auto-merging mm/gup.c
Auto-merging mm/hugetlb.c
Merge made by the 'ort' strategy.
 include/linux/hugetlb.h | 10 ++++++++++
 kernel/padata.c         |  9 +--------
 mm/filemap.c            |  4 ++++
 mm/gup.c                |  1 +
 mm/hugetlb.c            | 17 +++++++++++++++++
 mm/memfd.c              | 20 +++++++++++---------
 6 files changed, 44 insertions(+), 17 deletions(-)
Merging fs-current (9eb22d77e4ea Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch '' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/file.c               | 93 ++++++++++++++++++-------------------------------
 fs/nfsd/filecache.c     |  4 ++-
 fs/nfsd/nfssvc.c        |  6 ++--
 include/linux/fdtable.h |  8 ++---
 kernel/fork.c           | 32 ++++++++---------
 5 files changed, 57 insertions(+), 86 deletions(-)
Merging kbuild-current/fixes (431c1646e1f8 Linux 6.11-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (e67572cd2204 Linux 6.9-rc6)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (0c66c6f4e21c ARM: 9359/1: flush: check if the folio is reserved for no-mapping addresses)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (c060f93253ca arm64: stacktrace: fix the usage of ftrace_graph_ret_addr())
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (0e7af99aef5f Merge tag 'riscv-soc-fixes-for-v6.11-final' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (b90fae5df917 m68k: defconfig: Update defconfigs for v6.11-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (3af2e2f68cc6 powerpc/pseries/eeh: move pseries_eeh_err_inject() outside CONFIG_DEBUG_FS block)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Merge made by the 'ort' strategy.
 arch/powerpc/kernel/eeh.c    | 198 +++++++++++++++++++++----------------------
 arch/powerpc/lib/crtsavres.S |   2 +-
 2 files changed, 100 insertions(+), 100 deletions(-)
Merging s390-fixes/fixes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (c8770db2d544 tcp: check skb is non-NULL in tcp_rto_delta_us())
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                       |  2 +-
 drivers/net/ethernet/seeq/ether3.c                |  2 ++
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c | 37 ++++++++++++---------
 drivers/net/phy/aquantia/aquantia_firmware.c      | 40 +++++++++++++----------
 drivers/net/phy/aquantia/aquantia_main.c          | 19 ++++++++---
 include/net/tcp.h                                 | 21 ++++++++++--
 net/ipv6/Kconfig                                  |  1 +
 net/ipv6/netfilter/nf_reject_ipv6.c               | 14 ++------
 8 files changed, 85 insertions(+), 51 deletions(-)
Merging bpf/master (de5cb0dcb74c Merge branch 'address-masking')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (9b0874286768 Merge branch 'mctp-serial-tx-escapes')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/main (b5109b60ee4f net: seeq: Fix use after free vulnerability in ether3 Driver Due to Race Condition)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (031ae72825ce ila: call nf_unregister_net_hooks() sooner)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (d4cdc46ca16a wifi: iwlegacy: Fix "field-spanning write" warning in il_enqueue_hcmd())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/intel/iwlegacy/common.c | 13 ++++++++++++-
 drivers/net/wireless/intel/iwlegacy/common.h | 12 ++++++++++++
 drivers/net/wireless/mediatek/mt76/mcu.c     |  7 +++++--
 drivers/net/wireless/realtek/rtw89/coex.c    |  2 ++
 4 files changed, 31 insertions(+), 3 deletions(-)
Merging ath/for-current (2f833e8948d6 Revert "wifi: ath11k: support hibernation")
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging wpan/master (addf89774e48 ieee802154: Fix build error)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Merge made by the 'ort' strategy.
 drivers/net/ieee802154/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging rdma-fixes/for-rc (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (bf36793fa260 ALSA: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/aoa/codecs/onyx.c         | 2 +-
 sound/aoa/codecs/tas.c          | 2 +-
 sound/pci/hda/cs35l41_hda_i2c.c | 2 +-
 sound/pci/hda/patch_realtek.c   | 2 ++
 sound/pci/hda/tas2781_hda_i2c.c | 2 +-
 5 files changed, 6 insertions(+), 4 deletions(-)
Merging sound-asoc-fixes/for-linus (36fad1157372 Merge remote-tracking branch 'asoc/for-6.11' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/amd/acp/acp-sdw-sof-mach.c | 5 -----
 sound/soc/amd/yc/acp6x-mach.c        | 7 +++++++
 sound/soc/codecs/cs35l45-tables.c    | 2 +-
 sound/soc/codecs/cs35l45.h           | 2 +-
 sound/soc/soc-topology.c             | 4 ++--
 5 files changed, 11 insertions(+), 9 deletions(-)
Merging regmap-fixes/for-linus (10a650193899 Merge remote-tracking branch 'regmap/for-6.10' into regmap-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Merge made by the 'ort' strategy.
Merging regulator-fixes/for-linus (1a5caec7f80c regulator: core: Stub devm_regulator_bulk_get_const() if !CONFIG_REGULATOR)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (55f79eb7b89e Merge remote-tracking branch 'spi/for-6.11' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/atmel-quadspi.c   | 15 +++++++++------
 drivers/spi/spi-airoha-snfi.c | 43 ++++++++++++++++---------------------------
 drivers/spi/spi-fsl-lpspi.c   |  1 +
 3 files changed, 26 insertions(+), 33 deletions(-)
Merging pci-current/for-linus (fc8c818e7569 PCI: Fix potential deadlock in pcim_intx())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (47ac09b91bef Linux 6.11-rc4)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (47ac09b91bef Linux 6.11-rc4)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
