$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
 create mode 100644 arch/x86/virt/vmx/tdx/tdx.h
 create mode 100644 drivers/cxl/core/cdat.c
 create mode 100644 drivers/dma/ls2x-apb-dma.c
 create mode 100644 drivers/dma/ti/k3-psil-am62p.c
 create mode 100644 drivers/input/joystick/adafruit-seesaw.c
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_n4.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v7.h
 create mode 100644 drivers/rtc/rtc-ma35d1.c
 create mode 100644 drivers/rtc/rtc-max31335.c
 create mode 100644 drivers/rtc/rtc-tps6594.c
 create mode 100644 drivers/vfio/debugfs.c
 create mode 100644 drivers/vfio/pci/virtio/Kconfig
 create mode 100644 drivers/vfio/pci/virtio/Makefile
 create mode 100644 drivers/vfio/pci/virtio/main.c
 create mode 100644 drivers/video/backlight/mp3309c.c
 create mode 100644 drivers/virtio/virtio_pci_admin_legacy_io.c
 delete mode 100644 fs/fscache/Kconfig
 delete mode 100644 fs/fscache/Makefile
 delete mode 100644 fs/fscache/internal.h
 create mode 100644 fs/netfs/buffered_write.c
 create mode 100644 fs/netfs/direct_read.c
 create mode 100644 fs/netfs/direct_write.c
 rename fs/{fscache/cache.c => netfs/fscache_cache.c} (100%)
 rename fs/{fscache/cookie.c => netfs/fscache_cookie.c} (100%)
 create mode 100644 fs/netfs/fscache_internal.h
 rename fs/{fscache/io.c => netfs/fscache_io.c} (86%)
 rename fs/{fscache/main.c => netfs/fscache_main.c} (84%)
 rename fs/{fscache/proc.c => netfs/fscache_proc.c} (58%)
 rename fs/{fscache/stats.c => netfs/fscache_stats.c} (90%)
 rename fs/{fscache/volume.c => netfs/fscache_volume.c} (100%)
 create mode 100644 fs/netfs/locking.c
 create mode 100644 fs/netfs/misc.c
 create mode 100644 fs/netfs/output.c
 create mode 100644 include/dt-bindings/dma/fsl-edma.h
 create mode 100644 include/linux/cxl-event.h
 create mode 100644 include/linux/virtio_pci_admin.h
 delete mode 100644 lib/test_fortify/write_overflow-strlcpy-src.c
 delete mode 100644 lib/test_fortify/write_overflow-strlcpy.c
 create mode 100755 scripts/check-uapi.sh
 create mode 100644 scripts/git.orderFile
 create mode 100644 scripts/kconfig/mnconf-common.c
 create mode 100644 scripts/kconfig/mnconf-common.h
 delete mode 100755 scripts/package/deb-build-option
 create mode 100644 scripts/package/debian/copyright
 create mode 100644 tools/build/feature/test-dwarf_getcfi.c
 mode change 100644 => 100755 tools/perf/perf-archive.sh
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/core-imp-def.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/intrinsic.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/mmu.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/spe.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/starfive/dubhe-80/common.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/starfive/dubhe-80/firmware.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/thead/c900-legacy/cache.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/thead/c900-legacy/firmware.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/thead/c900-legacy/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/thead/c900-legacy/microarch.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen4/memory-controller.json
 create mode 100755 tools/perf/tests/shell/diff.sh
 create mode 100644 tools/perf/tests/shell/lib/perf_has_symbol.sh
 create mode 100644 tools/perf/tests/shell/lib/setup_python.sh
 create mode 100755 tools/perf/tests/shell/list.sh
 create mode 100755 tools/perf/tests/shell/script.sh
 create mode 100644 tools/perf/util/annotate-data.c
 create mode 100644 tools/perf/util/annotate-data.h
 create mode 100644 tools/perf/util/debuginfo.c
 create mode 100644 tools/perf/util/debuginfo.h
 create mode 100644 tools/testing/selftests/bpf/prog_tests/sock_iter_batch.c
 create mode 100644 tools/testing/selftests/bpf/progs/sock_iter_batch.c
 create mode 100644 tools/testing/selftests/drivers/net/netdevsim/config
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/ringbuffer_subbuf_size.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/trace_marker.tc
 mode change 100755 => 100644 tools/testing/selftests/net/forwarding/lib.sh
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (e73c62516e03 MAINTAINERS: supplement of zswap maintainers update)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging include/linux/pagemap.h
Merge made by the 'ort' strategy.
 CREDITS                                            |  13 +
 MAINTAINERS                                        |  11 +-
 arch/x86/include/asm/kmsan.h                       |  17 +-
 fs/hugetlbfs/inode.c                               |   2 +-
 fs/xfs/scrub/xfile.c                               |   5 +
 include/linux/mman.h                               |   1 +
 include/linux/mmzone.h                             |   6 +-
 include/linux/pagemap.h                            |  14 +
 kernel/events/uprobes.c                            |   2 +-
 lib/stackdepot.c                                   | 373 +++++++++++++++------
 mm/memcontrol.c                                    |  29 +-
 mm/memory-failure.c                                |   2 +-
 mm/page-writeback.c                                |   2 +-
 mm/readahead.c                                     |   2 +-
 .../selftests/mm/charge_reserved_hugetlb.sh        |   2 +-
 tools/testing/selftests/mm/mremap_test.c           |  27 +-
 tools/testing/selftests/mm/run_vmtests.sh          |   3 +
 tools/testing/selftests/mm/write_hugetlb_memory.sh |   2 +-
 18 files changed, 368 insertions(+), 145 deletions(-)
Merging kbuild-current/fixes (e5075d8ec564 Merge tag 'riscv-for-linus-6.8-mw4' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (861deac3b092 Linux 6.7-rc7)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (f54e8634d136 ARM: 9330/1: davinci: also select PINCTRL)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (3c0696076aad arm64: mm: Always make sw-dirty PTEs hw-dirty in pte_modify)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (643fe70e7bcd ARM: sun9i: smp: fix return code check of of_property_match_string)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (6b9c045b0602 m68k: defconfig: Update defconfigs for v6.7-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (18f14afe2816 powerpc/64s: Increase default stack size to 32KB)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (3d940bb18183 s390: update defconfigs)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (359724fa3ab7 idpf: distinguish vports by the dev_port attribute)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          | 49 +++++++++++++++-------
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |  1 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c      |  2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |  7 ++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.c      |  2 +-
 drivers/net/ethernet/intel/idpf/idpf_lib.c         |  2 +
 include/linux/skmsg.h                              |  6 ---
 include/net/inet_connection_sock.h                 |  8 ++++
 include/net/inet_sock.h                            |  5 ---
 include/net/llc_pdu.h                              |  6 +--
 include/net/sock.h                                 | 18 +++++++-
 net/8021q/vlan_netlink.c                           |  4 ++
 net/core/request_sock.c                            |  3 --
 net/core/sock.c                                    | 11 ++++-
 net/ipv4/af_inet.c                                 |  3 ++
 net/ipv4/inet_connection_sock.c                    |  4 ++
 net/llc/af_llc.c                                   | 24 +++++++----
 net/llc/llc_core.c                                 |  7 ----
 net/smc/smc_diag.c                                 |  2 +-
 .../testing/selftests/drivers/net/bonding/settings |  2 +-
 20 files changed, 109 insertions(+), 57 deletions(-)
Merging bpf/master (736b5545d39c Merge tag 'net-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (1982a2a02c91 xfrm: Clear low order bits of ->flowi4_tos in decode_session4().)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/xfrm/xfrm_policy.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging netfilter/main (d6938c1c76c6 ipvs: avoid stat macros calls from preemptible context)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (b29be0ca8e81 netfilter: nft_immediate: drop chain reference counter on error)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (bcbc84af1183 wifi: mac80211: fix race condition on enabling fast-xmit)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Auto-merging drivers/net/wireless/ath/ath11k/core.h
Auto-merging drivers/net/wireless/ath/ath11k/debugfs.c
Auto-merging drivers/net/wireless/ath/ath11k/debugfs.h
Auto-merging drivers/net/wireless/ath/ath11k/mac.c
Auto-merging drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c
Auto-merging net/mac80211/sta_info.c
