$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |  136 ++-
 arch/arm64/boot/dts/mediatek/mt8186-corsola.dtsi   |   42 +-
 arch/arm64/boot/dts/mediatek/mt8186.dtsi           |   19 +
 arch/arm64/boot/dts/mediatek/mt8188.dtsi           |   35 +
 .../boot/dts/mediatek/mt8192-asurada-hayato-r1.dts |    1 +
 .../dts/mediatek/mt8192-asurada-hayato-r5-sku2.dts |    1 +
 .../dts/mediatek/mt8192-asurada-spherion-r0.dts    |    1 +
 .../dts/mediatek/mt8192-asurada-spherion-r4.dts    |    1 +
 arch/arm64/boot/dts/mediatek/mt8192.dtsi           |    2 +-
 .../boot/dts/mediatek/mt8195-cherry-dojo-r1.dts    |  114 ++
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |   50 +
 arch/arm64/boot/dts/mediatek/mt8195-evb.dts        |    4 +-
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           |    2 +-
 .../boot/dts/mediatek/mt8390-genio-700-evk.dts     |  880 +++++++++++++++
 .../boot/dts/mediatek/mt8395-genio-1200-evk.dts    |    6 +
 .../dts/mediatek/mt8395-kontron-3-5-sbc-i1200.dts  | 1127 ++++++++++++++++++++
 .../boot/dts/mediatek/mt8395-radxa-nio-12l.dts     |   88 +-
 43 files changed, 2843 insertions(+), 69 deletions(-)
 create mode 100644 arch/arm64/boot/dts/airoha/Makefile
 create mode 100644 arch/arm64/boot/dts/airoha/en7581-evb.dts
 create mode 100644 arch/arm64/boot/dts/airoha/en7581.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7981b-cudy-wr3000-v1.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8195-cherry-dojo-r1.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8390-genio-700-evk.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8395-kontron-3-5-sbc-i1200.dts
Merging mvebu/for-next (da8e8356f594 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (5856330c3d56 Merge branch 'drivers-ti-sysc-for-v6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (32dc66ab51b7 Merge branches 'arm32-for-6.11', 'arm64-fixes-for-6.10', 'arm64-for-6.11' and 'drivers-for-6.11' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/qcom.yaml    |    1 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    1 +
 .../dts/qcom/qcom-msm8226-microsoft-common.dtsi    |    4 +
 arch/arm64/boot/dts/qcom/Makefile                  |    1 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |   53 +-
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |    6 +
 .../boot/dts/qcom/msm8916-samsung-a5u-eur.dts      |    6 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dts    |    6 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dts    |    7 +
 .../dts/qcom/msm8916-samsung-fortuna-common.dtsi   |    6 +
 .../boot/dts/qcom/msm8916-samsung-grandmax.dts     |    6 +
 .../dts/qcom/msm8916-samsung-rossa-common.dtsi     |    6 +
 arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dts    |   56 +-
 .../boot/dts/qcom/msm8953-motorola-potter.dts      |    1 +
 arch/arm64/boot/dts/qcom/msm8953-xiaomi-daisy.dts  |    1 +
 arch/arm64/boot/dts/qcom/msm8953-xiaomi-mido.dts   |    1 +
 arch/arm64/boot/dts/qcom/msm8953-xiaomi-tissot.dts |    1 +
 arch/arm64/boot/dts/qcom/msm8953-xiaomi-vince.dts  |    1 +
 .../arm64/boot/dts/qcom/msm8996-xiaomi-common.dtsi |    1 -
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    2 +
 arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts |    1 -
 arch/arm64/boot/dts/qcom/qcm6490-idp.dts           |    2 +-
 arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dts       |   17 +-
 arch/arm64/boot/dts/qcom/qdu1000-idp.dts           |   23 +
 arch/arm64/boot/dts/qcom/qdu1000.dtsi              |  120 ++
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |    1 -
 arch/arm64/boot/dts/qcom/qru1000-idp.dts           |   23 +
 arch/arm64/boot/dts/qcom/sa8775p.dtsi              |   93 ++
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |    3 +-
 arch/arm64/boot/dts/qcom/sc7280-idp.dtsi           |    1 -
 arch/arm64/boot/dts/qcom/sc7280-qcard.dtsi         |    1 -
 arch/arm64/boot/dts/qcom/sc7280.dtsi               |   14 +-
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |   27 +-
 .../arm64/boot/dts/qcom/sda660-inforce-ifc6560.dts |   15 +
 arch/arm64/boot/dts/qcom/sdm450-motorola-ali.dts   |    1 +
 arch/arm64/boot/dts/qcom/sdm632-motorola-ocean.dts |    1 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |    2 +
 arch/arm64/boot/dts/qcom/sdx75.dtsi                |   63 +-
 .../arm64/boot/dts/qcom/sm4250-oneplus-billie2.dts |    1 +
 arch/arm64/boot/dts/qcom/sm4450.dtsi               |   37 +
 arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dts    |    1 +
 arch/arm64/boot/dts/qcom/sm6115.dtsi               |    2 +
 arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dts  |    1 +
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |    2 +
 arch/arm64/boot/dts/qcom/sm8150-hdk.dts            |   13 -
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |    4 +
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |    4 +
 arch/arm64/boot/dts/qcom/sm8350-hdk.dts            |   27 +-
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |   15 +
 arch/arm64/boot/dts/qcom/sm8450-hdk.dts            |   27 +-
 arch/arm64/boot/dts/qcom/sm8450.dtsi               |   23 +-
 arch/arm64/boot/dts/qcom/sm8550-hdk.dts            |   19 -
 arch/arm64/boot/dts/qcom/sm8550-mtp.dts            |   19 -
 arch/arm64/boot/dts/qcom/sm8550-qrd.dts            |   34 -
 .../dts/qcom/sm8550-sony-xperia-yodo-pdx234.dts    |    9 -
 arch/arm64/boot/dts/qcom/sm8550.dtsi               |   19 +-
 arch/arm64/boot/dts/qcom/sm8650-hdk.dts            | 1259 ++++++++++++++++++++
 arch/arm64/boot/dts/qcom/sm8650-mtp.dts            |   14 +-
 arch/arm64/boot/dts/qcom/sm8650-qrd.dts            |   19 -
 arch/arm64/boot/dts/qcom/sm8650.dtsi               |   23 +-
 arch/arm64/boot/dts/qcom/x1e80100-crd.dts          |   12 +-
 arch/arm64/boot/dts/qcom/x1e80100-qcp.dts          |   12 +-
 drivers/firmware/qcom/qcom_scm.c                   |    2 +
 drivers/soc/qcom/socinfo.c                         |    3 +-
 64 files changed, 1936 insertions(+), 240 deletions(-)
 create mode 100644 arch/arm64/boot/dts/qcom/sm8650-hdk.dts
Merging renesas/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Already up to date.
Merging reset/reset/next (6d89df61650d reset: ti-sci: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Merge made by the 'ort' strategy.
 drivers/reset/reset-meson-audio-arb.c   | 6 ++----
 drivers/reset/reset-rzg2l-usbphy-ctrl.c | 6 ++----
 drivers/reset/reset-ti-sci.c            | 6 ++----
 3 files changed, 6 insertions(+), 12 deletions(-)
Merging rockchip/for-next (4cb10cce6dcb Merge branch 'v6.11-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  12 +
 .../bindings/power/rockchip-io-domain.yaml         |  24 ++
 arch/arm64/boot/dts/rockchip/Makefile              |   4 +
 arch/arm64/boot/dts/rockchip/rk3308-rock-pi-s.dts  |  99 ++++-
 arch/arm64/boot/dts/rockchip/rk3308-rock-s0.dts    | 293 +++++++++++++
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |  31 +-
 arch/arm64/boot/dts/rockchip/rk3566-quartz64-b.dts |   2 +-
 .../boot/dts/rockchip/rk3566-radxa-zero-3.dtsi     | 463 +++++++++++++++++++++
 .../boot/dts/rockchip/rk3566-radxa-zero-3e.dts     |  51 +++
 .../boot/dts/rockchip/rk3566-radxa-zero-3w.dts     |  91 ++++
 .../rockchip/rk3568-wolfvision-pf5-display-vz.dtso |  17 +
 .../rockchip/rk3568-wolfvision-pf5-display.dtsi    | 121 ++++++
 drivers/soc/rockchip/io-domain.c                   |  40 ++
 13 files changed, 1234 insertions(+), 14 deletions(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3308-rock-s0.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-radxa-zero-3.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-radxa-zero-3e.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-radxa-zero-3w.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display-vz.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display.dtsi
Merging samsung-krzk/for-next (b363a45913d2 clk: samsung: exynos-clkout: Remove misleading of_match_table/MODULE_DEVICE_TABLE)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 drivers/clk/samsung/clk-exynos-clkout.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging scmi/for-linux-next (02ba7b5a731a Merge branch 'for-next/vexpress/updates' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rtsm-dcscb.txt         |  19 ---
 arch/arm/configs/vexpress_defconfig                |   1 -
 arch/arm/mach-versatile/Kconfig                    |   9 --
 arch/arm/mach-versatile/Makefile                   |   3 -
 arch/arm/mach-versatile/dcscb.c                    | 173 ---------------------
 arch/arm/mach-versatile/dcscb_setup.S              |  33 ----
 6 files changed, 238 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/rtsm-dcscb.txt
 delete mode 100644 arch/arm/mach-versatile/dcscb.c
 delete mode 100644 arch/arm/mach-versatile/dcscb_setup.S
Merging sophgo/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging stm32/stm32-next (dccdbccb7045 arm64: dts: st: correct masks for GIC PPI interrupts on stm32mp25)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging Documentation/devicetree/bindings/display/panel/panel-simple.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/st/stm32mp131.dtsi
Auto-merging arch/arm/boot/dts/st/stm32mp151.dtsi
Auto-merging arch/arm64/boot/dts/st/stm32mp251.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/st/stm32mp251.dtsi
Resolved 'arch/arm64/boot/dts/st/stm32mp251.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 35d083855681] Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/st/stm32mp251.dtsi | 176 ---------------------------------
 1 file changed, 176 deletions(-)
Merging sunxi/sunxi/for-next (547c853141d1 Merge branch 'sunxi/dt-for-6.10' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (60757f1264a2 Merge branch 'tee_ts_for_v6.10' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (2fd759c1796c Merge branch for-6.10/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging ti/ti-next (f532f2375771 Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (3bdc4c661d47 Merge branch 'zynqmp/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Auto-merging arch/arm64/boot/dts/xilinx/zynqmp.dtsi
Merge made by the 'ort' strategy.
 .../arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.0.dts |  8 +++
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             | 67 ++++++++++++++++++++--
 include/clocksource/timer-xilinx.h                 |  2 +-
 3 files changed, 71 insertions(+), 6 deletions(-)
Merging clk/clk-next (03be434863b9 Merge branches 'clk-microchip', 'clk-samsung' and 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (f5072cffb35c clk: imx: imx8mp: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (5add5ebc4e35 clk: renesas: r9a08g045: Add support for power domains)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2c40c1c6adab Merge tag 'usb-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (9cc1df421f00 LoongArch: Update Loongson-3 default config file)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (ec8c8266373f m68k: defconfig: Update defconfigs for v6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (32cf1deb9c04 MICROBLAZE kc705 2017.4 full with cpu-reg fix NEW with reserved memory)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/boot/dts/system.dts   | 775 ++++++++++++++++++++++------------
 arch/microblaze/configs/mmu_defconfig |  22 +-
 2 files changed, 522 insertions(+), 275 deletions(-)
Merging mips/mips-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (4dc70e1aadfa openrisc: Move FPU state out of pt_regs)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (bbf5c979011a Linux 5.9)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (61700f816e6f powerpc/fadump: Fix section mismatch warning)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging powerpc-kdump-hotplug/topic/kdump-hotplug (9803af291162 powerpc/crash: remove unnecessary NULL check before kvfree())
$ git merge -m Merge branch 'topic/kdump-hotplug' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-kdump-hotplug/topic/kdump-hotplug
Already up to date.
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (12e791de7933 riscv: dts: starfive: add Star64 board devicetree)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   1 +
 .../devicetree/bindings/riscv/starfive.yaml        |   1 +
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          |  24 ++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  24 ++++
